"id_caixa";"tipo_caixa";"titulo";"valor";"id_colaborador";"idcliente";"data_caixa"
"3";"ABERTURA CAIXA";;"0.00";"1";"0";"2018-06-16 00:00:00"
"4";"DIN";"47E71EA";"170.00 ";"4";"0";"2018-06-16 00:00:00"
"5";"CRE";"47E71EA";"0";"4";"0";"2018-06-16 00:00:00"
"6";"CRD";"57FB223";"49.9";"4";"0";"2018-06-16 00:00:00"
"7";"CRD";"4F03AA7";"79.9";"4";"0";"2018-06-16 00:00:00"
"8";"CRD";"D7DA63E";"39.9";"4";"0";"2018-06-16 00:00:00"
"9";"DIN";"BEEB02E";"129.8";"4";"0";"2018-06-16 00:00:00"
"10";"CRD";"75EF432";"29.9";"3";"0";"2018-06-16 00:00:00"
"11";"DIN";"1DA4BED";"51.00";"3";"0";"2018-06-16 00:00:00"
"12";"CRD";"1DA4BED";"91.9";"3";"0";"2018-06-16 00:00:00"
"13";"ABERTURA CAIXA";;"17.00";"4";"0";"2018-06-18 00:00:00"
"14";"CRD";"70B202B";"419.5";"3";"0";"2018-06-18 00:00:00"
"15";"CRD";"6096BE5";"129.7";"3";"0";"2018-06-18 00:00:00"
"16";"ABERTURA CAIXA";;;"3";"0";"2018-06-19 00:00:00"
"17";"EXTORNO";"15109B1";"189.9";"3";"0";"2018-06-19 00:00:00"
"18";"CRD";"E2E9F79";"189.9";"3";"0";"2018-06-19 00:00:00"
"19";"EXTORNO";"21F58A6";"139.8";"3";"0";"2018-06-19 00:00:00"
"20";"CRD";"6A2C0D6";"189.7";"3";"0";"2018-06-19 00:00:00"
"21";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-20 00:00:00"
"22";"CRD";"58AA2EA";"329.7";"4";"0";"2018-06-20 00:00:00"
"23";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-21 00:00:00"
"24";"CRD";"B2A03B2";"140";"4";"0";"2018-06-21 00:00:00"
"25";"DEB";"51B6A84";"109.8";"4";"0";"2018-06-21 00:00:00"
"26";"CRD";"D2B0E10";"139.8";"4";"0";"2018-06-21 00:00:00"
"27";"CRD";"C73BFBB";"59.8";"3";"0";"2018-06-21 00:00:00"
"28";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-06-22 00:00:00"
"29";"CRD";"55BAF27";"279.6";"3";"0";"2018-06-22 00:00:00"
"30";"CRD";"2CDF2D9";"418.5";"3";"0";"2018-06-22 00:00:00"
"31";"CRD";"1611A1D";"129.7";"3";"0";"2018-06-22 00:00:00"
"32";"DIN";"4900BD4";"411.1";"3";"0";"2018-06-22 00:00:00"
"33";"CRD";"94F9843";"239.8";"4";"0";"2018-06-22 00:00:00"
"34";"CRD";"59E91D1";"124.8";"4";"0";"2018-06-22 00:00:00"
"35";"CRD";"87F037B";"142.8";"4";"0";"2018-06-22 00:00:00"
"36";"CRD";"66D2DB5";"149.8";"4";"0";"2018-06-22 00:00:00"
"37";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-06-23 00:00:00"
"38";"DEB";"B21C5E5";"244.6";"3";"0";"2018-06-23 00:00:00"
"39";"CRD";"14667E3";"68";"3";"0";"2018-06-23 00:00:00"
"40";"CRD";"924D85B";"188.7";"3";"0";"2018-06-23 00:00:00"
"41";"CRD";"1FD157B";"69.9";"3";"0";"2018-06-23 00:00:00"
"42";"CRD";"EC51F0B";"49.9";"3";"0";"2018-06-23 00:00:00"
"43";"CRD";"2103984";"0";"3";"0";"2018-06-23 00:00:00"
"44";"DIN";"2DDEE2E";"39.9";"3";"0";"2018-06-23 00:00:00"
"45";"DIN";"9B4285E";"89.90 ";"3";"0";"2018-06-23 00:00:00"
"46";"CRE";"9B4285E";"0";"3";"0";"2018-06-23 00:00:00"
"47";"DIN";"AA4A916";"159.80";"3";"0";"2018-06-23 00:00:00"
"48";"CRE";"AA4A916";"0";"3";"0";"2018-06-23 00:00:00"
"49";"CRD";"6E9F0D7";"39.9";"3";"0";"2018-06-23 00:00:00"
"50";"CRD";"C099AB0";"39.9";"3";"0";"2018-06-23 00:00:00"
"51";"DIN";"444235D";"49.9";"4";"0";"2018-06-23 00:00:00"
"52";"CRD";"9B0764B";"145.8";"4";"0";"2018-06-23 00:00:00"
"53";"CRD";"984A29E";"294.4";"4";"0";"2018-06-23 00:00:00"
"54";"CRD";"DD546D3";"132.8";"4";"0";"2018-06-23 00:00:00"
"55";"CRD";"AC748AB";"409.6";"4";"0";"2018-06-23 00:00:00"
"56";"CRD";"33C0218";"100";"4";"0";"2018-06-23 00:00:00"
"57";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-06-24 00:00:00"
"58";"CRD";"9C6C84F";"199.5";"3";"0";"2018-06-24 00:00:00"
"59";"CRD";"0DE43E5";"359.7";"3";"0";"2018-06-24 00:00:00"
"60";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-25 00:00:00"
"61";"CRD";"EBB779E";"29.9";"4";"0";"2018-06-25 00:00:00"
"62";"CRD";"4677295";"29.9";"4";"0";"2018-06-25 00:00:00"
"63";"CRD";"FA64D0E";"29.9";"4";"0";"2018-06-25 00:00:00"
"64";"CRD";"8636864";"39.9";"4";"0";"2018-06-25 00:00:00"
"65";"CRD";"06C644A";"54.9";"4";"0";"2018-06-25 00:00:00"
"66";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-26 00:00:00"
"67";"CRD";"8957155";"349.6";"4";"0";"2018-06-26 00:00:00"
"68";"CRD";"182CD43";"39.9";"4";"0";"2018-06-26 00:00:00"
"69";"CRD";"2043676";"159.9";"4";"0";"2018-06-26 00:00:00"
"70";"DIN";"67523FF";"50";"4";"0";"2018-06-26 00:00:00"
"71";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-27 00:00:00"
"72";"CRD";"787899D";"564.5";"3";"0";"2018-06-27 00:00:00"
"73";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-28 00:00:00"
"74";"CRD";"4B57EFB";"39.9";"3";"0";"2018-06-28 00:00:00"
"75";"CRD";"737B30E";"229.7";"3";"0";"2018-06-28 00:00:00"
"76";"EXTORNO";"9C6C84F";"199.5";"3";"0";"2018-06-28 00:00:00"
"77";"EXTORNO";"0DE43E5";"359.7";"3";"0";"2018-06-28 00:00:00"
"78";"CRD";"9E2F928";"139.8";"3";"0";"2018-06-28 00:00:00"
"79";"CRD";"FF40A96";"99.8";"3";"0";"2018-06-28 00:00:00"
"80";"CRD";"F86BAAA";"409.5";"3";"0";"2018-06-28 00:00:00"
"81";"DEB";"F9DCCDE";"394.5";"3";"0";"2018-06-28 00:00:00"
"82";"CRD";"869D4C6";"69.9";"3";"0";"2018-06-28 00:00:00"
"83";"CRD";"7E3B647";"149.7";"3";"0";"2018-06-28 00:00:00"
"84";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-06-29 00:00:00"
"85";"CRD";"A1A1EC3";"139.8";"3";"0";"2018-06-29 00:00:00"
"86";"CRD";"96B9FEA";"99.8";"3";"0";"2018-06-29 00:00:00"
"87";"DEB";"D31CE45";"193.9";"4";"0";"2018-06-29 00:00:00"
"88";"DIN";"5977041";"79.9";"4";"0";"2018-06-29 00:00:00"
"89";"CRD";"4077B10";"154.8";"4";"0";"2018-06-29 00:00:00"
"90";"CRD";"0062DDF";"189.8";"4";"0";"2018-06-29 00:00:00"
"91";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-06-30 00:00:00"
"92";"CRD";"7CCEFB8";"153.9";"4";"0";"2018-06-30 00:00:00"
"93";"CRD";"D95AC79";"29.9";"4";"0";"2018-06-30 00:00:00"
"94";"DEB";"A08588A";"129.8";"4";"0";"2018-06-30 00:00:00"
"95";"CRD";"D7C3206";"39.9";"4";"0";"2018-06-30 00:00:00"
"96";"DIN";"2187AF0";"569.40";"4";"0";"2018-06-30 00:00:00"
"97";"CRE";"2187AF0";"0";"4";"0";"2018-06-30 00:00:00"
"98";"CRD";"816567F";"330.6";"4";"0";"2018-06-30 00:00:00"
"99";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-02 00:00:00"
"100";"CRD";"D233688";"234.7";"3";"0";"2018-07-02 00:00:00"
"101";"CRD";"67230C5";"164.7";"3";"0";"2018-07-02 00:00:00"
"102";"DEB";"920EA37";"119.9";"3";"0";"2018-07-02 00:00:00"
"103";"CRD";"C65BA11";"873.3";"3";"0";"2018-07-02 00:00:00"
"104";"CRD";"94D7188";"139.8";"3";"0";"2018-07-02 00:00:00"
"105";"CRD";"4A5B57A";"1370.5";"3";"0";"2018-07-02 00:00:00"
"106";"DIN";"1B2AE10";"54.8";"3";"0";"2018-07-02 00:00:00"
"107";"ABERTURA CAIXA";;"2.25";"3";"0";"2018-07-03 00:00:00"
"108";"CRD";"3FE0845";"249.7";"3";"0";"2018-07-03 00:00:00"
"109";"CRD";"B787730";"129.8";"3";"0";"2018-07-03 00:00:00"
"110";"CRD";"26C2811";"32.9";"3";"0";"2018-07-03 00:00:00"
"111";"CRD";"7B88E12";"214.8";"3";"0";"2018-07-03 00:00:00"
"112";"DEB";"B42954A";"94.9";"3";"0";"2018-07-03 00:00:00"
"113";"ABERTURA CAIXA";;"2.00";"4";"0";"2018-07-04 00:00:00"
"114";"DEB";"495F84F";"508.5";"4";"0";"2018-07-04 00:00:00"
"115";"CRD";"832EECF";"275.6";"4";"0";"2018-07-04 00:00:00"
"116";"CRD";"E43CFAE";"79.8";"4";"0";"2018-07-04 00:00:00"
"117";"CRD";"9D56251";"409.6";"4";"0";"2018-07-04 00:00:00"
"118";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-05 00:00:00"
"119";"CRD";"5CF0E6B";"289.7";"3";"0";"2018-07-05 00:00:00"
"120";"CRD";"AAE9D4E";"39.9";"3";"0";"2018-07-05 00:00:00"
"121";"EXTORNO";"9D56251";"409.6";"3";"0";"2018-07-05 00:00:00"
"122";"CRD";"6493FA9";"159.8";"3";"0";"2018-07-05 00:00:00"
"123";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-06 00:00:00"
"124";"CRD";"AE60A56";"199.7";"3";"0";"2018-07-06 00:00:00"
"125";"CRD";"BE782A8";"192.6";"4";"0";"2018-07-06 00:00:00"
"126";"CRD";"477D9BE";"199.8";"4";"0";"2018-07-06 00:00:00"
"127";"CRD";"4BB30F3";"69.9";"4";"0";"2018-07-06 00:00:00"
"128";"CRD";"11C2062";"94.9";"4";"0";"2018-07-06 00:00:00"
"129";"CRD";"736114A";"39.9";"4";"0";"2018-07-06 00:00:00"
"130";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-07-07 00:00:00"
"131";"CRD";"EEF37F9";"75";"4";"0";"2018-07-07 00:00:00"
"132";"CRD";"74B6D35";"298.8";"4";"0";"2018-07-07 00:00:00"
"133";"DIN";"8565E69";"178.80";"4";"0";"2018-07-07 00:00:00"
"134";"CRE";"8565E69";"0";"4";"0";"2018-07-07 00:00:00"
"135";"CRD";"83D5032";"647.4";"4";"0";"2018-07-07 00:00:00"
"136";"CRD";"3288A76";"284.7";"4";"0";"2018-07-07 00:00:00"
"137";"CRD";"D0A0212";"189.8";"4";"0";"2018-07-07 00:00:00"
"138";"CRD";"3D7BD66";"75";"4";"0";"2018-07-07 00:00:00"
"139";"CRD";"0E178EB";"331";"4";"0";"2018-07-07 00:00:00"
"140";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-10 00:00:00"
"141";"CRD";"CDF4F55";"277.8";"4";"0";"2018-07-10 00:00:00"
"142";"CRD";"9EAFC22";"99";"4";"0";"2018-07-10 00:00:00"
"143";"CRD";"F9255C3";"459.7";"4";"0";"2018-07-10 00:00:00"
"144";"CRD";"2B1F5C0";"369.4";"4";"0";"2018-07-10 00:00:00"
"145";"DIN";"322F68F";"69.90";"4";"0";"2018-07-10 00:00:00"
"146";"CRE";"322F68F";"0";"4";"0";"2018-07-10 00:00:00"
"147";"CRD";"3831828";"394.3";"4";"0";"2018-07-10 00:00:00"
"148";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-07-11 00:00:00"
"149";"CRD";"2F9C4D6";"353.6";"4";"0";"2018-07-11 00:00:00"
"150";"DIN";"67804A4";"159.8";"4";"0";"2018-07-11 00:00:00"
"151";"DEB";"9F51688";"24.9";"4";"0";"2018-07-11 00:00:00"
"152";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-12 00:00:00"
"153";"DIN";"70AAE5B";"49.9";"4";"0";"2018-07-12 00:00:00"
"154";"CRD";"78E448B";"59.9";"4";"0";"2018-07-12 00:00:00"
"155";"ABERTURA CAIXA";;"0.00";"3";"0";"2018-07-13 00:00:00"
"156";"DIN";"543D5FB";"129.8";"4";"0";"2018-07-13 00:00:00"
"157";"ABERTURA CAIXA";;"29.00";"4";"0";"2018-07-14 00:00:00"
"158";"EXTORNO";"DCDBC70";"89.9";"3";"0";"2018-07-14 00:00:00"
"159";"EXTORNO";"8EC0A98";"429.5";"3";"0";"2018-07-14 00:00:00"
"160";"CRD";"82C4940";"239.7";"3";"0";"2018-07-14 00:00:00"
"161";"CRD";"622F4BD";"159.7";"3";"0";"2018-07-14 00:00:00"
"162";"DIN";"47E478E";"10";"1";"1";"2018-07-14 00:00:00"
"163";"DEB";;"200.00";"4";"321";"2018-07-14 00:00:00"
"164";"DEB";;"150.00";"4";"205";"2018-07-14 00:00:00"
"165";"DIN";"6479284";"59.90";"4";"226";"2018-07-14 00:00:00"
"166";"DEB";;"144.00";"4";"366";"2018-07-14 00:00:00"
"167";"DIN";;"120.00";"3";"393";"2018-07-14 00:00:00"
"168";"EXTORNO";"78E448B";"59.9";"3";"0";"2018-07-14 00:00:00"
"169";"EXTORNO";"6479284";"504.5";"3";"0";"2018-07-14 00:00:00"
"170";"EXTORNO";"47E478E";"39.9";"3";"0";"2018-07-14 00:00:00"
"171";"SANGRIA";;"129.00";"3";"0";"2018-07-14 00:00:00"
"172";"SANGRIA";;"89.90";"3";"0";"2018-07-14 00:00:00"
"173";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-07-16 00:00:00"
"174";"DIN";;"100";"4";"336";"2018-07-16 00:00:00"
"175";"DEB";"156D985";"24.90";"4";"0";"2018-07-16 00:00:00"
"176";"CRE";;"219.20";"4";"23";"2018-07-16 00:00:00"
"177";"ABERTURA CAIXA";;"100.00";"4";"0";"2018-07-17 00:00:00"
"178";"DIN";;"120.00";"4";"256";"2018-07-17 00:00:00"
"179";"DIN";;"100.00";"3";"314";"2018-07-17 00:00:00"
"180";"SANGRIA";;"320.00";"3";"0";"2018-07-17 00:00:00"
"181";"DEB";;"159.80";"3";"431";"2018-07-17 00:00:00"
"182";"ABERTURA CAIXA";;"0.00";"4";"0";"2018-07-18 00:00:00"
"183";"CRE";;"259.60";"4";"159";"2018-07-18 00:00:00"
"184";"DIN";;"59.00";"4";"27";"2018-07-18 00:00:00"
"185";"ABERTURA CAIXA";NULL;"59.00";"4";NULL;"2018-07-19 00:00:00"
"186";"DIN";NULL;"200.00";"4";"102";"2018-07-19 00:00:00"
"187";"DIN";NULL;"50.00";"4";"432";"2018-07-19 00:00:00"
"188";"DIN";NULL;"50.00";"4";"434";"2018-07-19 00:00:00"
"189";"DIN";NULL;"200.00";"4";"51";"2018-07-19 00:00:00"
"190";"DIN";NULL;"62.00";"4";"53";"2018-07-19 00:00:00"
"191";"DIN";NULL;"38.00";"4";"51";"2018-07-19 00:00:00"
"192";"DIN";"B224DD3";"49.90";"4";NULL;"2018-07-19 00:00:00"
"193";"ABERTURA CAIXA";NULL;"710.00";"3";NULL;"2018-07-20 00:00:00"
"194";"DIN";NULL;"100.00";"3";"180";"2018-07-20 00:00:00"
"195";"DIN";NULL;"150.00";"3";"311";"2018-07-20 00:00:00"
"196";"SANGRIA";NULL;"960.00";"4";NULL;"2018-07-20 00:00:00"
"197";"DEB";NULL;"280.00";"4";"237";"2018-07-20 00:00:00"
"198";"DIN";NULL;"100.00";"4";"348";"2018-07-20 00:00:00"
"199";"DIN";NULL;"300.00";"4";"133";"2018-07-20 00:00:00"
"200";"SANGRIA";NULL;"400.00";"4";NULL;"2018-07-20 00:00:00"
"201";"ABERTURA CAIXA";NULL;"0.00";"4";NULL;"2018-07-21 00:00:00"
"202";"DIN";NULL;"500.00";"4";"274";"2018-07-21 00:00:00"
"203";"DIN";"325F8A2";"150.00";"4";NULL;"2018-07-21 00:00:00"
"204";"DIN";NULL;"100.00";"4";"298";"2018-07-21 00:00:00"
"205";"SANGRIA";NULL;"750.00";"4";NULL;"2018-07-21 00:00:00"
"206";"DIN";NULL;"100.00";"4";"305";"2018-07-21 00:00:00"
"207";"DIN";"DFAB28E";"179.80";"4";NULL;"2018-07-21 00:00:00"
"208";"SANGRIA";NULL;"179.80";"4";NULL;"2018-07-21 00:00:00"
"209";"SANGRIA";NULL;"179.80";"4";NULL;"2018-07-21 00:00:00"
"210";"ABERTURA CAIXA";NULL;"100.00";"4";NULL;"2018-07-23 00:00:00"
"211";"SANGRIA";NULL;"100.00";"4";NULL;"2018-07-23 00:00:00"
"212";"DEB";NULL;"110.00";"4";"165";"2018-07-23 00:00:00"
"213";"DEB";NULL;"100.00";"4";"296";"2018-07-23 00:00:00"
"214";"DIN";NULL;"200.00";"4";"11";"2018-07-23 00:00:00"
"215";"DIN";NULL;"120.00";"4";"260";"2018-07-23 00:00:00"
"216";"DIN";NULL;"200.00";"4";"312";"2018-07-23 00:00:00"
"217";"SANGRIA";NULL;"500.00";"4";NULL;"2018-07-23 00:00:00"
"218";"ABERTURA CAIXA";NULL;"20.00";"4";NULL;"2018-07-24 00:00:00"
"219";"DIN";NULL;"150.00";"4";"287";"2018-07-24 00:00:00"
"220";"ABERTURA CAIXA";NULL;"170.00";"3";NULL;"2018-07-25 00:00:00"
"221";"DIN";NULL;"100.00";"3";"378";"2018-07-25 00:00:00"
"222";"CRE";"2EE6F2A";"142.80";"3";"464";"2018-07-25 00:00:00"
"223";"SANGRIA";NULL;"250.00";"3";NULL;"2018-07-25 00:00:00"
"224";"ABERTURA CAIXA";NULL;"20.00";"4";NULL;"2018-07-26 00:00:00"
"225";"CRE";"9F439C6";"390.70 ";"4";"465";"2018-07-26 00:00:00"
"226";"DIN";"7AE1D03";"39.90";"4";NULL;"2018-07-26 00:00:00"
"227";"DEB";NULL;"349.40";"3";"166";"2018-07-26 00:00:00"
"228";"DIN";"3A9D409";"100.00";"4";NULL;"2018-07-26 00:00:00"
"229";"DIN";"474D7CA";"29.90";"4";NULL;"2018-07-26 00:00:00"
"230";"SANGRIA";NULL;"169.80";"4";NULL;"2018-07-26 00:00:00"
"231";"DIN";NULL;"189.80";"4";"29";"2018-07-26 00:00:00"
"232";"CRE";"74101E3";"10.00";"4";"29";"2018-07-26 00:00:00"
"233";"ABERTURA CAIXA";NULL;"220.00";"4";NULL;"2018-07-27 00:00:00"
"234";"SANGRIA";NULL;"50.00";"4";NULL;"2018-07-27 00:00:00"
"235";"SANGRIA";NULL;"70.00 ";"4";NULL;"2018-07-27 00:00:00"
"236";"SANGRIA";NULL;"50.00";"3";NULL;"2018-07-27 00:00:00"
"237";"ABERTURA CAIXA";NULL;"50.00";"4";NULL;"2018-07-28 00:00:00"
"238";"DIN";NULL;"50.00";"4";"162";"2018-07-28 00:00:00"
"239";"DIN";NULL;"54.90";"4";"449";"2018-07-28 00:00:00"
"240";"DIN";NULL;"50.00";"4";"449";"2018-07-28 00:00:00"
"241";"DIN";NULL;"50.00";"4";"298";"2018-07-28 00:00:00"
"242";"DEB";NULL;"59.90";"3";"292";"2018-07-28 00:00:00"
"243";"SANGRIA";NULL;"10.00";"4";NULL;"2018-07-28 00:00:00"
"244";"ABERTURA CAIXA";NULL;"245.00";"3";NULL;"2018-07-30 00:00:00"
"245";"SANGRIA";NULL;"245.00";"3";NULL;"2018-07-30 00:00:00"
"246";"DEB";NULL;"49.90";"3";"245";"2018-07-30 00:00:00"
"247";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-07-31 00:00:00"
"248";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-07-31 00:00:00"
"249";"DEB";NULL;"69.90";"3";"311";"2018-07-31 00:00:00"
"250";"DIN";NULL;"100.00";"3";"451";"2018-07-31 00:00:00"
"251";"DEB";NULL;"295.00";"3";"158";"2018-07-31 00:00:00"
"252";"DIN";"AD1FC45";"100.00";"4";NULL;"2018-07-31 00:00:00"
"253";"CRE";"3C9772D";"99.80";"3";"0";"2018-07-31 00:00:00"
"254";"CRE";"EA11B54";"99.80";"3";"108";"2018-07-31 00:00:00"
"255";"DIN";"A745DE5";"50.00";"4";NULL;"2018-07-31 00:00:00"
"256";"DIN";NULL;"150.00";"4";"94";"2018-07-31 00:00:00"
"257";"DEB";NULL;"89.90";"4";"8";"2018-07-31 00:00:00"
"258";"SANGRIA";NULL;"400.00";"4";NULL;"2018-07-31 00:00:00"
"259";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-08-01 00:00:00"
"260";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-08-01 00:00:00"
"261";"DIN";NULL;"100.00";"4";"310";"2018-08-01 00:00:00"
"262";"CRE";"A12A1F2";"89.90";"4";"324";"2018-08-01 00:00:00"
"263";"DEB";"A7D9A9C";"142.60";"0";NULL;"2018-08-01 00:00:00"
"264";"DEB";"D8AE7E6";"142.60";"4";NULL;"2018-08-01 00:00:00"
"265";"ABERTURA CAIXA";NULL;"100.00";"4";NULL;"2018-08-02 00:00:00"
"266";"DIN";NULL;"47.90";"4";"87";"2018-08-02 00:00:00"
"267";"DEB";NULL;"150.00";"3";"182";"2018-08-02 00:00:00"
"268";"DEB";NULL;"130.00";"3";"165";"2018-08-02 00:00:00"
"269";"DIN";NULL;"250.00 ";"4";"274";"2018-08-02 00:00:00"
"270";"DIN";NULL;"70.00";"4";"106";"2018-08-02 00:00:00"
"271";"DIN";NULL;"250.00";"4";"164";"2018-08-02 00:00:00"
"272";"DIN";NULL;"80.00";"4";"349";"2018-08-02 00:00:00"
"273";"SANGRIA";NULL;"797.90";"4";NULL;"2018-08-02 00:00:00"
"274";"ABERTURA CAIXA";NULL;"0.00";"4";NULL;"2018-08-03 00:00:00"
"275";"ABERTURA CAIXA";NULL;"0.00";"4";NULL;"2018-08-04 00:00:00"
"276";"DIN";NULL;"150.00";"4";"415";"2018-08-04 00:00:00"
"277";"CRE";"8C1A488";"85.00";"4";"468";"2018-08-04 00:00:00"
"278";"DIN";NULL;"50.00";"4";"304";"2018-08-04 00:00:00"
"279";"DIN";NULL;"34.00";"4";"304";"2018-08-04 00:00:00"
"280";"DIN";NULL;"200.00";"4";"304";"2018-08-04 00:00:00"
"281";"DIN";NULL;"100.00";"3";"95";"2018-08-04 00:00:00"
"282";"SANGRIA";NULL;"534.00";"3";NULL;"2018-08-04 00:00:00"
"283";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-08-05 00:00:00"
"284";"DEB";"AFB8503";"49.90";"3";NULL;"2018-08-05 00:00:00"
"285";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-08-06 00:00:00"
"286";"DIN";NULL;"100.00";"3";"463";"2018-08-06 00:00:00"
"287";"DIN";NULL;"100.00";"3";"281";"2018-08-06 00:00:00"
"288";"DEB";NULL;"200.00";"3";"460";"2018-08-06 00:00:00"
"289";"DEB";NULL;"69.90";"3";"87";"2018-08-06 00:00:00"
"290";"SANGRIA";NULL;"200.00";"4";NULL;"2018-08-06 00:00:00"
"291";"ABERTURA CAIXA";NULL;"0.00";"3";NULL;"2018-08-07 00:00:00"
"292";"DIN";NULL;"200.00";"3";"272";"2018-08-07 00:00:00"
"293";"DEB";NULL;"79.90";"3";"256";"2018-08-07 00:00:00"
"294";"SANGRIA";NULL;"100.00";"4";NULL;"2018-08-07 00:00:00"
"295";"DIN";"C17AA04";"100.00";"4";"194";"2018-08-07 00:00:00"
"296";"DEB";"01E8B1E";"119.90";"3";"394";"2018-08-07 00:00:00"
"297";"SANGRIA";NULL;"200.00";"3";NULL;"2018-08-07 00:00:00"
"298";"DIN";NULL;"120.00";"4";"225";"2018-08-07 00:00:00"
"299";"DIN";NULL;"100.00";"4";"234";"2018-08-07 00:00:00"
"300";"DIN";NULL;"72.00";"4";"226";"2018-08-07 00:00:00"
"301";"SANGRIA";NULL;"270.00";"4";NULL;"2018-08-07 00:00:00"
"302";"ABERTURA CAIXA";NULL;"22.00";"3";NULL;"2018-08-08 00:00:00"
"303";"ABERTURA CAIXA";NULL;"22.00";"3";NULL;"2018-08-08 00:00:00"
"304";"DIN";NULL;"69.90";"3";"242";"2018-08-08 00:00:00"
"305";"DIN";NULL;"150";"3";"31";"2018-08-08 00:00:00"
"306";"DIN";NULL;"40.00";"3";"466";"2018-08-08 00:00:00"
"307";"SANGRIA";NULL;"303.90";"3";NULL;"2018-08-08 00:00:00"
"308";"DIN";NULL;"179.80";"4";"372";"2018-08-08 00:00:00"
"309";"DIN";NULL;"139.80";"4";"147";"2018-08-08 00:00:00"
"310";"DIN";NULL;"100.00";"4";"462";"2018-08-08 00:00:00"
"311";"DIN";"3D41C11";"100.00";"4";"462";"2018-08-08 00:00:00"
"312";"DIN";NULL;"250.00";"4";"11";"2018-08-08 00:00:00"
"313";"CRE";NULL;"248.10";"4";"102";"2018-08-08 00:00:00"
"314";"SANGRIA";NULL;"300.00";"4";NULL;"2018-08-08 00:00:00"
"315";"ABERTURA CAIXA";NULL;"80.00";"3";NULL;"2018-08-09 00:00:00"
"316";"EXTORNO";"BB6ECCF";"379.5";"3";NULL;"2018-08-09 00:00:00"
"317";"DIN";NULL;"200.00";"3";"313";"2018-08-09 00:00:00"
"318";"DEB";NULL;"300.00";"3";"165";"2018-08-09 00:00:00"
"319";"DEB";NULL;"89.90";"3";"348";"2018-08-09 00:00:00"
"320";"DIN";NULL;"250.00";"3";"348";"2018-08-09 00:00:00"
"321";"DIN";NULL;"100.00";"4";"315";"2018-08-09 00:00:00"
"322";"DEB";"FA19609";"32.90";"3";"408";"2018-08-09 00:00:00"
"323";"SANGRIA";NULL;"630.00";"3";NULL;"2018-08-09 00:00:00"
"324";"DIN";NULL;"150.00";"4";"129";"2018-08-09 00:00:00"
