"id_log";"usuario";"data"
"1";"1";"2018-08-22 22:08:00"
"2";"1";"2018-08-22 22:08:00"
"3";"1";"2018-08-22 22:08:00"
"4";"1";"2018-08-22 22:08:00"
"5";"1";"2018-08-22 23:08:00"
"6";"4";"2018-08-23 13:08:00"
"7";"4";"2018-08-23 14:08:00"
"8";"4";"2018-08-23 14:08:00"
"9";"4";"2018-08-23 14:08:00"
"10";"4";"2018-08-23 14:08:00"
"11";"4";"2018-08-23 14:08:00"
"12";"4";"2018-08-23 14:08:00"
"13";"4";"2018-08-23 14:08:00"
"14";"4";"2018-08-23 14:08:00"
"15";"4";"2018-08-23 14:08:00"
"16";"4";"2018-08-23 14:08:00"
"17";"4";"2018-08-23 14:08:00"
"18";"4";"2018-08-23 14:08:00"
"19";"4";"2018-08-23 14:08:00"
"20";"4";"2018-08-23 16:08:00"
"21";"4";"2018-08-23 16:08:00"
"22";"4";"2018-08-23 16:08:00"
"23";"4";"2018-08-23 16:08:00"
"24";"4";"2018-08-23 18:08:00"
"25";"1";"2018-08-23 19:08:00"
"26";"1";"2018-08-23 19:08:00"
"27";"1";"2018-08-23 19:08:00"
"28";"1";"2018-08-23 19:08:00"
"29";"1";"2018-08-23 20:08:00"
"30";"3";"2018-08-24 12:08:00"
"31";"3";"2018-08-24 12:08:00"
"32";"3";"2018-08-24 12:08:00"
"33";"3";"2018-08-24 12:08:00"
"34";"3";"2018-08-24 12:08:00"
"35";"3";"2018-08-24 12:08:00"
"36";"3";"2018-08-24 12:08:00"
"37";"3";"2018-08-24 12:08:00"
"38";"3";"2018-08-24 12:08:00"
"39";"3";"2018-08-24 12:08:00"
"40";"3";"2018-08-24 12:08:00"
"41";"3";"2018-08-24 12:08:00"
"42";"3";"2018-08-24 12:08:00"
"43";"3";"2018-08-24 12:08:00"
"44";"3";"2018-08-24 12:08:00"
"45";"3";"2018-08-24 12:08:00"
"46";"3";"2018-08-24 12:08:00"
"47";"3";"2018-08-24 12:08:00"
"48";"3";"2018-08-24 12:08:00"
"49";"3";"2018-08-24 12:08:00"
"50";"3";"2018-08-24 12:08:00"
"51";"3";"2018-08-24 12:08:00"
"52";"3";"2018-08-24 12:08:00"
"53";"3";"2018-08-24 12:08:00"
"54";"3";"2018-08-24 12:08:00"
"55";"3";"2018-08-24 12:08:00"
"56";"3";"2018-08-24 12:08:00"
"57";"3";"2018-08-24 12:08:00"
"58";"3";"2018-08-24 12:08:00"
"59";"3";"2018-08-24 12:08:00"
"60";"3";"2018-08-24 12:08:00"
"61";"3";"2018-08-24 12:08:00"
"62";"3";"2018-08-24 12:08:00"
"63";"3";"2018-08-24 12:08:00"
"64";"3";"2018-08-24 12:08:00"
"65";"4";"2018-08-24 13:08:00"
"66";"4";"2018-08-24 13:08:00"
"67";"4";"2018-08-24 13:08:00"
"68";"3";"2018-08-24 13:08:00"
"69";"3";"2018-08-24 13:08:00"
"70";"3";"2018-08-24 13:08:00"
"71";"3";"2018-08-24 13:08:00"
"72";"3";"2018-08-24 13:08:00"
"73";"3";"2018-08-24 13:08:00"
"74";"3";"2018-08-24 13:08:00"
"75";"3";"2018-08-24 13:08:00"
"76";"3";"2018-08-24 13:08:00"
"77";"3";"2018-08-24 13:08:00"
"78";"3";"2018-08-24 13:08:00"
"79";"4";"2018-08-24 13:08:00"
"80";"3";"2018-08-24 13:08:00"
"81";"3";"2018-08-24 13:08:00"
"82";"3";"2018-08-24 13:08:00"
"83";"3";"2018-08-24 13:08:00"
"84";"3";"2018-08-24 13:08:00"
"85";"3";"2018-08-24 13:08:00"
"86";"3";"2018-08-24 13:08:00"
"87";"3";"2018-08-24 13:08:00"
"88";"3";"2018-08-24 13:08:00"
"89";"3";"2018-08-24 13:08:00"
"90";"3";"2018-08-24 13:08:00"
"91";"3";"2018-08-24 13:08:00"
"92";"3";"2018-08-24 13:08:00"
"93";"3";"2018-08-24 13:08:00"
"94";"3";"2018-08-24 13:08:00"
"95";"3";"2018-08-24 13:08:00"
"96";"3";"2018-08-24 13:08:00"
"97";"3";"2018-08-24 13:08:00"
"98";"3";"2018-08-24 13:08:00"
"99";"3";"2018-08-24 13:08:00"
"100";"3";"2018-08-24 13:08:00"
"101";"3";"2018-08-24 13:08:00"
"102";"3";"2018-08-24 13:08:00"
"103";"3";"2018-08-24 13:08:00"
"104";"3";"2018-08-24 13:08:00"
"105";"3";"2018-08-24 13:08:00"
"106";"3";"2018-08-24 13:08:00"
"107";"3";"2018-08-24 13:08:00"
"108";"3";"2018-08-24 13:08:00"
"109";"3";"2018-08-24 13:08:00"
"110";"3";"2018-08-24 13:08:00"
"111";"3";"2018-08-24 13:08:00"
"112";"3";"2018-08-24 13:08:00"
"113";"3";"2018-08-24 13:08:00"
"114";"3";"2018-08-24 13:08:00"
"115";"3";"2018-08-24 13:08:00"
"116";"3";"2018-08-24 14:08:00"
"117";"3";"2018-08-24 14:08:00"
"118";"3";"2018-08-24 14:08:00"
"119";"3";"2018-08-24 14:08:00"
"120";"3";"2018-08-24 14:08:00"
"121";"3";"2018-08-24 14:08:00"
"122";"3";"2018-08-24 14:08:00"
"123";"3";"2018-08-24 14:08:00"
"124";"3";"2018-08-24 14:08:00"
"125";"3";"2018-08-24 14:08:00"
"126";"3";"2018-08-24 14:08:00"
"127";"3";"2018-08-24 14:08:00"
"128";"3";"2018-08-24 14:08:00"
"129";"3";"2018-08-24 14:08:00"
"130";"3";"2018-08-24 14:08:00"
"131";"3";"2018-08-24 14:08:00"
"132";"3";"2018-08-24 14:08:00"
"133";"3";"2018-08-24 14:08:00"
"134";"3";"2018-08-24 14:08:00"
"135";"3";"2018-08-24 14:08:00"
"136";"3";"2018-08-24 14:08:00"
"137";"3";"2018-08-24 14:08:00"
"138";"3";"2018-08-24 14:08:00"
"139";"3";"2018-08-24 14:08:00"
"140";"3";"2018-08-24 14:08:00"
"141";"3";"2018-08-24 14:08:00"
"142";"3";"2018-08-24 14:08:00"
"143";"3";"2018-08-24 14:08:00"
"144";"3";"2018-08-24 14:08:00"
"145";"3";"2018-08-24 14:08:00"
"146";"3";"2018-08-24 14:08:00"
"147";"3";"2018-08-24 14:08:00"
"148";"3";"2018-08-24 14:08:00"
"149";"3";"2018-08-24 14:08:00"
"150";"3";"2018-08-24 14:08:00"
"151";"3";"2018-08-24 14:08:00"
"152";"3";"2018-08-24 14:08:00"
"153";"3";"2018-08-24 14:08:00"
"154";"3";"2018-08-24 14:08:00"
"155";"3";"2018-08-24 14:08:00"
"156";"3";"2018-08-24 14:08:00"
"157";"3";"2018-08-24 14:08:00"
"158";"3";"2018-08-24 14:08:00"
"159";"3";"2018-08-24 14:08:00"
"160";"3";"2018-08-24 14:08:00"
"161";"3";"2018-08-24 14:08:00"
"162";"3";"2018-08-24 14:08:00"
"163";"3";"2018-08-24 14:08:00"
"164";"3";"2018-08-24 14:08:00"
"165";"3";"2018-08-24 14:08:00"
"166";"3";"2018-08-24 14:08:00"
"167";"3";"2018-08-24 14:08:00"
"168";"3";"2018-08-24 14:08:00"
"169";"3";"2018-08-24 14:08:00"
"170";"3";"2018-08-24 14:08:00"
"171";"3";"2018-08-24 14:08:00"
"172";"3";"2018-08-24 14:08:00"
"173";"3";"2018-08-24 14:08:00"
"174";"3";"2018-08-24 14:08:00"
"175";"3";"2018-08-24 14:08:00"
"176";"3";"2018-08-24 14:08:00"
"177";"3";"2018-08-24 14:08:00"
"178";"3";"2018-08-24 14:08:00"
"179";"3";"2018-08-24 14:08:00"
"180";"3";"2018-08-24 14:08:00"
"181";"3";"2018-08-24 14:08:00"
"182";"3";"2018-08-24 14:08:00"
"183";"3";"2018-08-24 14:08:00"
"184";"3";"2018-08-24 14:08:00"
"185";"3";"2018-08-24 14:08:00"
"186";"3";"2018-08-24 14:08:00"
"187";"3";"2018-08-24 14:08:00"
"188";"3";"2018-08-24 14:08:00"
"189";"4";"2018-08-24 14:08:00"
"190";"3";"2018-08-24 15:08:00"
"191";"3";"2018-08-24 15:08:00"
"192";"3";"2018-08-24 15:08:00"
"193";"3";"2018-08-24 15:08:00"
"194";"3";"2018-08-24 15:08:00"
"195";"3";"2018-08-24 15:08:00"
"196";"3";"2018-08-24 15:08:00"
"197";"3";"2018-08-24 15:08:00"
"198";"3";"2018-08-24 15:08:00"
"199";"3";"2018-08-24 15:08:00"
"200";"3";"2018-08-24 15:08:00"
"201";"3";"2018-08-24 15:08:00"
"202";"3";"2018-08-24 15:08:00"
"203";"3";"2018-08-24 15:08:00"
"204";"3";"2018-08-24 15:08:00"
"205";"3";"2018-08-24 15:08:00"
"206";"3";"2018-08-24 15:08:00"
"207";"3";"2018-08-24 15:08:00"
"208";"3";"2018-08-24 15:08:00"
"209";"3";"2018-08-24 15:08:00"
"210";"3";"2018-08-24 15:08:00"
"211";"3";"2018-08-24 15:08:00"
"212";"3";"2018-08-24 15:08:00"
"213";"3";"2018-08-24 15:08:00"
"214";"3";"2018-08-24 15:08:00"
"215";"3";"2018-08-24 15:08:00"
"216";"3";"2018-08-24 15:08:00"
"217";"3";"2018-08-24 15:08:00"
"218";"3";"2018-08-24 15:08:00"
"219";"3";"2018-08-24 15:08:00"
"220";"3";"2018-08-24 15:08:00"
"221";"3";"2018-08-24 15:08:00"
"222";"3";"2018-08-24 15:08:00"
"223";"3";"2018-08-24 15:08:00"
"224";"3";"2018-08-24 15:08:00"
"225";"3";"2018-08-24 15:08:00"
"226";"3";"2018-08-24 15:08:00"
"227";"3";"2018-08-24 15:08:00"
"228";"3";"2018-08-24 15:08:00"
"229";"3";"2018-08-24 15:08:00"
"230";"3";"2018-08-24 15:08:00"
"231";"3";"2018-08-24 15:08:00"
"232";"3";"2018-08-24 15:08:00"
"233";"3";"2018-08-24 15:08:00"
"234";"3";"2018-08-24 15:08:00"
"235";"3";"2018-08-24 15:08:00"
"236";"3";"2018-08-24 15:08:00"
"237";"3";"2018-08-24 15:08:00"
"238";"3";"2018-08-24 15:08:00"
"239";"3";"2018-08-24 16:08:00"
"240";"3";"2018-08-24 16:08:00"
"241";"3";"2018-08-24 16:08:00"
"242";"3";"2018-08-24 16:08:00"
"243";"3";"2018-08-24 16:08:00"
"244";"3";"2018-08-24 16:08:00"
"245";"3";"2018-08-24 16:08:00"
"246";"3";"2018-08-24 16:08:00"
"247";"3";"2018-08-24 16:08:00"
"248";"3";"2018-08-24 16:08:00"
"249";"3";"2018-08-24 16:08:00"
"250";"3";"2018-08-24 16:08:00"
"251";"3";"2018-08-24 16:08:00"
"252";"3";"2018-08-24 16:08:00"
"253";"3";"2018-08-24 16:08:00"
"254";"3";"2018-08-24 16:08:00"
"255";"3";"2018-08-24 16:08:00"
"256";"3";"2018-08-24 16:08:00"
"257";"3";"2018-08-24 16:08:00"
"258";"3";"2018-08-24 16:08:00"
"259";"3";"2018-08-24 16:08:00"
"260";"3";"2018-08-24 16:08:00"
"261";"3";"2018-08-24 16:08:00"
"262";"3";"2018-08-24 16:08:00"
"263";"3";"2018-08-24 16:08:00"
"264";"3";"2018-08-24 16:08:00"
"265";"3";"2018-08-24 16:08:00"
"266";"3";"2018-08-24 16:08:00"
"267";"3";"2018-08-24 16:08:00"
"268";"3";"2018-08-24 16:08:00"
"269";"3";"2018-08-24 16:08:00"
"270";"3";"2018-08-24 16:08:00"
"271";"3";"2018-08-24 16:08:00"
"272";"3";"2018-08-24 16:08:00"
"273";"3";"2018-08-24 16:08:00"
"274";"3";"2018-08-24 16:08:00"
"275";"3";"2018-08-24 16:08:00"
"276";"3";"2018-08-24 16:08:00"
"277";"3";"2018-08-24 16:08:00"
"278";"3";"2018-08-24 16:08:00"
"279";"3";"2018-08-24 16:08:00"
"280";"3";"2018-08-24 16:08:00"
"281";"3";"2018-08-24 16:08:00"
"282";"3";"2018-08-24 16:08:00"
"283";"3";"2018-08-24 16:08:00"
"284";"3";"2018-08-24 16:08:00"
"285";"3";"2018-08-24 16:08:00"
"286";"3";"2018-08-24 16:08:00"
"287";"3";"2018-08-24 16:08:00"
"288";"3";"2018-08-24 16:08:00"
"289";"3";"2018-08-24 16:08:00"
"290";"3";"2018-08-24 16:08:00"
"291";"3";"2018-08-24 16:08:00"
"292";"3";"2018-08-24 16:08:00"
"293";"3";"2018-08-24 16:08:00"
"294";"3";"2018-08-24 16:08:00"
"295";"3";"2018-08-24 16:08:00"
"296";"3";"2018-08-24 16:08:00"
"297";"3";"2018-08-24 16:08:00"
"298";"3";"2018-08-24 16:08:00"
"299";"3";"2018-08-24 16:08:00"
"300";"3";"2018-08-24 16:08:00"
"301";"3";"2018-08-24 16:08:00"
"302";"3";"2018-08-24 16:08:00"
"303";"3";"2018-08-24 16:08:00"
"304";"3";"2018-08-24 16:08:00"
"305";"3";"2018-08-24 16:08:00"
"306";"3";"2018-08-24 16:08:00"
"307";"3";"2018-08-24 16:08:00"
"308";"3";"2018-08-24 16:08:00"
"309";"3";"2018-08-24 16:08:00"
"310";"3";"2018-08-24 16:08:00"
"311";"3";"2018-08-24 16:08:00"
"312";"3";"2018-08-24 16:08:00"
"313";"3";"2018-08-24 16:08:00"
"314";"3";"2018-08-24 16:08:00"
"315";"3";"2018-08-24 16:08:00"
"316";"3";"2018-08-24 16:08:00"
"317";"3";"2018-08-24 16:08:00"
"318";"3";"2018-08-24 16:08:00"
"319";"3";"2018-08-24 16:08:00"
"320";"3";"2018-08-24 16:08:00"
"321";"3";"2018-08-24 16:08:00"
"322";"3";"2018-08-24 16:08:00"
"323";"3";"2018-08-24 16:08:00"
"324";"3";"2018-08-24 16:08:00"
"325";"3";"2018-08-24 16:08:00"
"326";"3";"2018-08-24 16:08:00"
"327";"3";"2018-08-24 16:08:00"
"328";"3";"2018-08-24 16:08:00"
"329";"3";"2018-08-24 16:08:00"
"330";"3";"2018-08-24 16:08:00"
"331";"3";"2018-08-24 16:08:00"
"332";"3";"2018-08-24 16:08:00"
"333";"3";"2018-08-24 16:08:00"
"334";"3";"2018-08-24 16:08:00"
"335";"3";"2018-08-24 16:08:00"
"336";"3";"2018-08-24 16:08:00"
"337";"3";"2018-08-24 16:08:00"
"338";"3";"2018-08-24 17:08:00"
"339";"4";"2018-08-24 18:08:00"
"340";"4";"2018-08-25 09:08:00"
"341";"4";"2018-08-25 10:08:00"
"342";"4";"2018-08-25 10:08:00"
"343";"4";"2018-08-25 10:08:00"
"344";"4";"2018-08-25 10:08:00"
"345";"4";"2018-08-25 14:08:00"
"346";"4";"2018-08-25 14:08:00"
"347";"4";"2018-08-25 14:08:00"
"348";"4";"2018-08-25 14:08:00"
"349";"4";"2018-08-25 14:08:00"
"350";"4";"2018-08-25 14:08:00"
"351";"4";"2018-08-25 16:08:00"
"352";"4";"2018-08-25 16:08:00"
"353";"4";"2018-08-25 16:08:00"
"354";"4";"2018-08-25 16:08:00"
"355";"4";"2018-08-25 16:08:00"
"356";"4";"2018-08-25 17:08:00"
"357";"4";"2018-08-25 17:08:00"
"358";"4";"2018-08-25 17:08:00"
"359";"4";"2018-08-25 17:08:00"
"360";"4";"2018-08-25 17:08:00"
"361";"4";"2018-08-25 17:08:00"
"362";"4";"2018-08-25 17:08:00"
"363";"4";"2018-08-25 17:08:00"
"364";"4";"2018-08-25 17:08:00"
"365";"4";"2018-08-25 17:08:00"
"366";"3";"2018-08-27 12:08:00"
"367";"3";"2018-08-27 12:08:00"
"368";"3";"2018-08-27 12:08:00"
"369";"3";"2018-08-27 12:08:00"
"370";"3";"2018-08-27 12:08:00"
"371";"3";"2018-08-27 12:08:00"
"372";"3";"2018-08-27 12:08:00"
"373";"3";"2018-08-27 12:08:00"
"374";"3";"2018-08-27 12:08:00"
"375";"3";"2018-08-27 12:08:00"
"376";"3";"2018-08-27 12:08:00"
"377";"3";"2018-08-27 12:08:00"
"378";"3";"2018-08-27 12:08:00"
"379";"3";"2018-08-27 12:08:00"
"380";"3";"2018-08-27 12:08:00"
"381";"3";"2018-08-27 12:08:00"
"382";"3";"2018-08-27 12:08:00"
"383";"3";"2018-08-27 12:08:00"
"384";"3";"2018-08-27 12:08:00"
"385";"3";"2018-08-27 13:08:00"
"386";"3";"2018-08-27 13:08:00"
"387";"3";"2018-08-27 13:08:00"
"388";"3";"2018-08-27 13:08:00"
"389";"3";"2018-08-27 14:08:00"
"390";"3";"2018-08-27 14:08:00"
"391";"3";"2018-08-27 14:08:00"
"392";"3";"2018-08-27 14:08:00"
"393";"3";"2018-08-27 14:08:00"
"394";"3";"2018-08-27 14:08:00"
"395";"3";"2018-08-27 14:08:00"
"396";"3";"2018-08-27 14:08:00"
"397";"3";"2018-08-27 14:08:00"
"398";"3";"2018-08-27 14:08:00"
"399";"3";"2018-08-27 14:08:00"
"400";"3";"2018-08-27 14:08:00"
"401";"3";"2018-08-27 14:08:00"
"402";"3";"2018-08-27 14:08:00"
"403";"3";"2018-08-27 14:08:00"
"404";"3";"2018-08-27 14:08:00"
"405";"3";"2018-08-27 14:08:00"
"406";"3";"2018-08-27 14:08:00"
"407";"3";"2018-08-27 14:08:00"
"408";"3";"2018-08-27 14:08:00"
"409";"3";"2018-08-27 14:08:00"
"410";"4";"2018-08-27 16:08:00"
"411";"4";"2018-08-27 16:08:00"
"412";"4";"2018-08-27 16:08:00"
"413";"4";"2018-08-27 16:08:00"
"414";"4";"2018-08-27 16:08:00"
"415";"4";"2018-08-27 16:08:00"
"416";"4";"2018-08-27 16:08:00"
"417";"4";"2018-08-27 16:08:00"
"418";"4";"2018-08-27 16:08:00"
"419";"4";"2018-08-27 17:08:00"
"420";"4";"2018-08-27 17:08:00"
"421";"4";"2018-08-27 17:08:00"
"422";"4";"2018-08-27 17:08:00"
"423";"4";"2018-08-27 17:08:00"
"424";"4";"2018-08-27 17:08:00"
"425";"4";"2018-08-27 17:08:00"
"426";"4";"2018-08-27 17:08:00"
"427";"3";"2018-08-27 17:08:00"
"428";"3";"2018-08-27 17:08:00"
"429";"3";"2018-08-27 17:08:00"
"430";"3";"2018-08-27 17:08:00"
"431";"3";"2018-08-27 17:08:00"
"432";"3";"2018-08-27 17:08:00"
"433";"3";"2018-08-27 17:08:00"
"434";"3";"2018-08-27 17:08:00"
"435";"3";"2018-08-27 17:08:00"
"436";"3";"2018-08-27 17:08:00"
"437";"3";"2018-08-27 17:08:00"
"438";"3";"2018-08-27 17:08:00"
"439";"3";"2018-08-27 17:08:00"
"440";"3";"2018-08-27 17:08:00"
"441";"3";"2018-08-27 17:08:00"
"442";"4";"2018-08-27 18:08:00"
"443";"4";"2018-08-27 18:08:00"
"444";"4";"2018-08-27 18:08:00"
"445";"4";"2018-08-27 18:08:00"
"446";"4";"2018-08-27 18:08:00"
"447";"4";"2018-08-27 18:08:00"
"448";"4";"2018-08-28 13:08:00"
"449";"4";"2018-08-28 13:08:00"
"450";"4";"2018-08-28 13:08:00"
"451";"4";"2018-08-28 13:08:00"
"452";"4";"2018-08-28 13:08:00"
"453";"4";"2018-08-28 13:08:00"
"454";"4";"2018-08-28 13:08:00"
"455";"4";"2018-08-28 13:08:00"
"456";"4";"2018-08-28 13:08:00"
"457";"4";"2018-08-28 13:08:00"
"458";"4";"2018-08-28 13:08:00"
"459";"4";"2018-08-28 13:08:00"
"460";"4";"2018-08-28 13:08:00"
"461";"4";"2018-08-28 13:08:00"
"462";"4";"2018-08-28 13:08:00"
"463";"4";"2018-08-28 13:08:00"
"464";"4";"2018-08-28 13:08:00"
"465";"4";"2018-08-28 13:08:00"
"466";"4";"2018-08-28 13:08:00"
"467";"4";"2018-08-28 13:08:00"
"468";"4";"2018-08-28 13:08:00"
"469";"3";"2018-08-28 15:08:00"
"470";"3";"2018-08-28 15:08:00"
"471";"3";"2018-08-28 15:08:00"
"472";"3";"2018-08-28 15:08:00"
"473";"3";"2018-08-28 15:08:00"
"474";"3";"2018-08-28 15:08:00"
"475";"3";"2018-08-28 15:08:00"
"476";"4";"2018-08-28 16:08:00"
"477";"4";"2018-08-28 16:08:00"
"478";"4";"2018-08-28 17:08:00"
"479";"4";"2018-08-28 17:08:00"
"480";"4";"2018-08-28 17:08:00"
"481";"4";"2018-08-28 17:08:00"
"482";"4";"2018-08-28 17:08:00"
"483";"4";"2018-08-28 17:08:00"
"484";"4";"2018-08-28 17:08:00"
"485";"4";"2018-08-28 17:08:00"
"486";"4";"2018-08-28 17:08:00"
"487";"4";"2018-08-28 17:08:00"
"488";"4";"2018-08-28 17:08:00"
"489";"4";"2018-08-28 17:08:00"
"490";"4";"2018-08-28 17:08:00"
"491";"4";"2018-08-28 17:08:00"
"492";"4";"2018-08-28 17:08:00"
"493";"4";"2018-08-28 17:08:00"
"494";"4";"2018-08-28 17:08:00"
"495";"4";"2018-08-28 17:08:00"
"496";"3";"2018-08-29 12:08:00"
"497";"3";"2018-08-29 12:08:00"
"498";"3";"2018-08-29 12:08:00"
"499";"3";"2018-08-29 12:08:00"
"500";"3";"2018-08-29 12:08:00"
"501";"3";"2018-08-29 12:08:00"
"502";"3";"2018-08-29 12:08:00"
"503";"3";"2018-08-29 12:08:00"
"504";"3";"2018-08-29 12:08:00"
"505";"3";"2018-08-29 12:08:00"
"506";"3";"2018-08-29 12:08:00"
"507";"3";"2018-08-29 12:08:00"
"508";"3";"2018-08-29 13:08:00"
"509";"3";"2018-08-29 13:08:00"
"510";"3";"2018-08-29 13:08:00"
"511";"3";"2018-08-29 13:08:00"
"512";"3";"2018-08-29 13:08:00"
"513";"3";"2018-08-29 13:08:00"
"514";"3";"2018-08-29 13:08:00"
"515";"3";"2018-08-29 13:08:00"
"516";"3";"2018-08-29 13:08:00"
"517";"3";"2018-08-29 13:08:00"
"518";"3";"2018-08-29 13:08:00"
"519";"3";"2018-08-29 13:08:00"
"520";"3";"2018-08-29 13:08:00"
"521";"3";"2018-08-29 13:08:00"
"522";"3";"2018-08-29 13:08:00"
"523";"3";"2018-08-29 13:08:00"
"524";"3";"2018-08-29 13:08:00"
"525";"3";"2018-08-29 13:08:00"
"526";"3";"2018-08-29 13:08:00"
"527";"3";"2018-08-29 13:08:00"
"528";"3";"2018-08-29 13:08:00"
"529";"3";"2018-08-29 13:08:00"
"530";"3";"2018-08-29 13:08:00"
"531";"3";"2018-08-29 13:08:00"
"532";"3";"2018-08-29 13:08:00"
"533";"3";"2018-08-29 13:08:00"
"534";"3";"2018-08-29 13:08:00"
"535";"3";"2018-08-29 13:08:00"
"536";"3";"2018-08-29 13:08:00"
"537";"3";"2018-08-29 13:08:00"
"538";"3";"2018-08-29 13:08:00"
"539";"3";"2018-08-29 14:08:00"
