"id_log";"usuario";"data"
"1074";"3";"2018-09-08 14:09:00"
"1075";"3";"2018-09-08 14:09:00"
"1076";"3";"2018-09-08 14:09:00"
"1077";"3";"2018-09-08 14:09:00"
"1078";"4";"2018-09-08 15:09:00"
"1079";"4";"2018-09-08 15:09:00"
"1080";"4";"2018-09-08 15:09:00"
"1081";"4";"2018-09-08 15:09:00"
"1082";"4";"2018-09-08 15:09:00"
"1083";"4";"2018-09-08 15:09:00"
"1084";"4";"2018-09-08 15:09:00"
"1085";"4";"2018-09-08 15:09:00"
"1086";"4";"2018-09-08 15:09:00"
"1087";"4";"2018-09-08 15:09:00"
"1088";"4";"2018-09-08 15:09:00"
"1089";"4";"2018-09-08 16:09:00"
"1090";"4";"2018-09-08 17:09:00"
"1091";"4";"2018-09-08 17:09:00"
"1092";"4";"2018-09-08 17:09:00"
"1093";"4";"2018-09-08 17:09:00"
"1094";"4";"2018-09-08 18:09:00"
"1095";"4";"2018-09-08 18:09:00"
"1096";"4";"2018-09-08 18:09:00"
"1097";"4";"2018-09-08 18:09:00"
"1098";"4";"2018-09-08 18:09:00"
"1099";"4";"2018-09-08 18:09:00"
"1100";"4";"2018-09-08 18:09:00"
"1101";"4";"2018-09-08 18:09:00"
"1102";"4";"2018-09-08 18:09:00"
"1103";"4";"2018-09-08 18:09:00"
"1104";"4";"2018-09-08 18:09:00"
"1105";"4";"2018-09-08 18:09:00"
"1106";"4";"2018-09-08 18:09:00"
"1107";"4";"2018-09-08 18:09:00"
"1108";"4";"2018-09-08 18:09:00"
"1109";"4";"2018-09-08 18:09:00"
"1110";"3";"2018-09-10 11:09:00"
"1111";"3";"2018-09-10 11:09:00"
"1112";"3";"2018-09-10 11:09:00"
"1113";"3";"2018-09-10 11:09:00"
"1114";"3";"2018-09-10 11:09:00"
"1115";"3";"2018-09-10 11:09:00"
"1116";"3";"2018-09-10 11:09:00"
"1117";"3";"2018-09-10 11:09:00"
"1118";"3";"2018-09-10 11:09:00"
"1119";"3";"2018-09-10 11:09:00"
"1120";"3";"2018-09-10 11:09:00"
"1121";"3";"2018-09-10 11:09:00"
"1122";"3";"2018-09-10 13:09:00"
"1123";"3";"2018-09-10 13:09:00"
"1124";"3";"2018-09-10 13:09:00"
"1125";"3";"2018-09-10 13:09:00"
"1126";"3";"2018-09-10 13:09:00"
"1127";"3";"2018-09-10 13:09:00"
"1128";"3";"2018-09-10 13:09:00"
"1129";"3";"2018-09-10 13:09:00"
"1130";"3";"2018-09-10 13:09:00"
"1131";"3";"2018-09-10 13:09:00"
"1132";"3";"2018-09-10 13:09:00"
"1133";"3";"2018-09-10 13:09:00"
"1134";"3";"2018-09-10 13:09:00"
"1135";"3";"2018-09-10 13:09:00"
"1136";"3";"2018-09-10 13:09:00"
"1137";"3";"2018-09-10 13:09:00"
"1138";"3";"2018-09-10 13:09:00"
"1139";"3";"2018-09-10 13:09:00"
"1140";"3";"2018-09-10 13:09:00"
"1141";"3";"2018-09-10 13:09:00"
"1142";"4";"2018-09-10 14:09:00"
"1143";"4";"2018-09-10 14:09:00"
"1144";"4";"2018-09-10 14:09:00"
"1145";"4";"2018-09-10 14:09:00"
"1146";"4";"2018-09-10 14:09:00"
"1147";"4";"2018-09-10 14:09:00"
"1148";"4";"2018-09-10 14:09:00"
"1149";"4";"2018-09-10 14:09:00"
"1150";"4";"2018-09-10 14:09:00"
"1151";"4";"2018-09-10 14:09:00"
"1152";"4";"2018-09-10 14:09:00"
"1153";"4";"2018-09-10 14:09:00"
"1154";"4";"2018-09-10 14:09:00"
"1155";"4";"2018-09-10 14:09:00"
"1156";"4";"2018-09-10 15:09:00"
"1157";"4";"2018-09-10 15:09:00"
"1158";"4";"2018-09-10 15:09:00"
"1159";"4";"2018-09-10 15:09:00"
"1160";"3";"2018-09-10 15:09:00"
"1161";"3";"2018-09-10 15:09:00"
"1162";"3";"2018-09-10 15:09:00"
"1163";"3";"2018-09-10 15:09:00"
"1164";"3";"2018-09-10 15:09:00"
"1165";"3";"2018-09-10 15:09:00"
"1166";"3";"2018-09-10 16:09:00"
"1167";"3";"2018-09-10 16:09:00"
"1168";"4";"2018-09-10 16:09:00"
"1169";"4";"2018-09-10 16:09:00"
"1170";"4";"2018-09-10 16:09:00"
"1171";"4";"2018-09-10 16:09:00"
"1172";"4";"2018-09-10 16:09:00"
"1173";"4";"2018-09-10 16:09:00"
"1174";"4";"2018-09-10 16:09:00"
"1175";"4";"2018-09-10 17:09:00"
"1176";"4";"2018-09-10 17:09:00"
"1177";"4";"2018-09-10 17:09:00"
"1178";"4";"2018-09-10 17:09:00"
"1179";"4";"2018-09-10 17:09:00"
"1180";"4";"2018-09-10 17:09:00"
"1181";"4";"2018-09-10 17:09:00"
"1182";"4";"2018-09-10 17:09:00"
"1183";"4";"2018-09-10 17:09:00"
"1184";"4";"2018-09-10 17:09:00"
"1185";"4";"2018-09-10 17:09:00"
"1186";"4";"2018-09-10 17:09:00"
"1187";"4";"2018-09-10 17:09:00"
"1188";"4";"2018-09-10 17:09:00"
"1189";"4";"2018-09-10 17:09:00"
"1190";"4";"2018-09-10 17:09:00"
"1191";"4";"2018-09-10 17:09:00"
"1192";"4";"2018-09-10 17:09:00"
"1193";"4";"2018-09-10 17:09:00"
"1194";"4";"2018-09-10 18:09:00"
"1195";"4";"2018-09-10 18:09:00"
"1196";"3";"2018-09-10 18:09:00"
"1197";"3";"2018-09-10 18:09:00"
"1198";"3";"2018-09-10 18:09:00"
"1199";"3";"2018-09-10 18:09:00"
"1200";"3";"2018-09-11 09:09:00"
"1201";"3";"2018-09-11 09:09:00"
"1202";"3";"2018-09-11 09:09:00"
"1203";"3";"2018-09-11 09:09:00"
"1204";"3";"2018-09-11 09:09:00"
"1205";"3";"2018-09-11 09:09:00"
"1206";"3";"2018-09-11 09:09:00"
"1207";"3";"2018-09-11 09:09:00"
"1208";"3";"2018-09-11 09:09:00"
"1209";"3";"2018-09-11 09:09:00"
"1210";"3";"2018-09-11 09:09:00"
"1211";"3";"2018-09-11 09:09:00"
"1212";"3";"2018-09-11 09:09:00"
"1213";"3";"2018-09-11 09:09:00"
"1214";"3";"2018-09-11 09:09:00"
"1215";"3";"2018-09-11 09:09:00"
"1216";"3";"2018-09-11 13:09:00"
"1217";"3";"2018-09-11 13:09:00"
"1218";"3";"2018-09-11 13:09:00"
"1219";"3";"2018-09-11 13:09:00"
"1220";"3";"2018-09-11 13:09:00"
"1221";"3";"2018-09-11 13:09:00"
"1222";"3";"2018-09-11 13:09:00"
"1223";"3";"2018-09-11 13:09:00"
"1224";"3";"2018-09-11 13:09:00"
"1225";"3";"2018-09-11 13:09:00"
"1226";"3";"2018-09-11 13:09:00"
"1227";"3";"2018-09-11 13:09:00"
"1228";"3";"2018-09-11 13:09:00"
"1229";"3";"2018-09-11 13:09:00"
"1230";"3";"2018-09-11 13:09:00"
"1231";"3";"2018-09-11 13:09:00"
"1232";"3";"2018-09-11 13:09:00"
"1233";"3";"2018-09-11 13:09:00"
"1234";"3";"2018-09-11 13:09:00"
"1235";"3";"2018-09-11 13:09:00"
"1236";"3";"2018-09-11 13:09:00"
"1237";"3";"2018-09-11 13:09:00"
"1238";"3";"2018-09-11 13:09:00"
"1239";"3";"2018-09-11 13:09:00"
"1240";"3";"2018-09-11 13:09:00"
"1241";"3";"2018-09-11 13:09:00"
"1242";"3";"2018-09-11 13:09:00"
"1243";"3";"2018-09-11 13:09:00"
"1244";"3";"2018-09-11 13:09:00"
"1245";"3";"2018-09-11 13:09:00"
"1246";"3";"2018-09-11 13:09:00"
"1247";"3";"2018-09-11 13:09:00"
"1248";"3";"2018-09-11 13:09:00"
"1249";"3";"2018-09-11 13:09:00"
"1250";"3";"2018-09-11 13:09:00"
"1251";"4";"2018-09-11 14:09:00"
"1252";"4";"2018-09-11 14:09:00"
"1253";"4";"2018-09-11 14:09:00"
"1254";"4";"2018-09-11 14:09:00"
"1255";"4";"2018-09-11 14:09:00"
"1256";"4";"2018-09-11 15:09:00"
"1257";"4";"2018-09-11 15:09:00"
"1258";"4";"2018-09-11 15:09:00"
"1259";"4";"2018-09-11 15:09:00"
"1260";"4";"2018-09-11 15:09:00"
"1261";"4";"2018-09-11 16:09:00"
"1262";"4";"2018-09-11 17:09:00"
"1263";"4";"2018-09-11 17:09:00"
"1264";"4";"2018-09-11 17:09:00"
"1265";"4";"2018-09-11 17:09:00"
"1266";"4";"2018-09-11 17:09:00"
"1267";"4";"2018-09-11 18:09:00"
"1268";"4";"2018-09-12 13:09:00"
"1269";"4";"2018-09-12 13:09:00"
"1270";"4";"2018-09-12 13:09:00"
"1271";"4";"2018-09-12 13:09:00"
"1272";"4";"2018-09-12 13:09:00"
"1273";"4";"2018-09-12 13:09:00"
"1274";"4";"2018-09-12 13:09:00"
"1275";"4";"2018-09-12 13:09:00"
"1276";"4";"2018-09-12 13:09:00"
"1277";"4";"2018-09-12 13:09:00"
"1278";"4";"2018-09-12 13:09:00"
"1279";"4";"2018-09-12 13:09:00"
"1280";"4";"2018-09-12 13:09:00"
"1281";"4";"2018-09-12 13:09:00"
"1282";"4";"2018-09-12 14:09:00"
"1283";"4";"2018-09-12 14:09:00"
"1284";"4";"2018-09-12 14:09:00"
"1285";"4";"2018-09-12 14:09:00"
"1286";"4";"2018-09-12 14:09:00"
"1287";"4";"2018-09-12 14:09:00"
"1288";"4";"2018-09-12 14:09:00"
"1289";"4";"2018-09-12 14:09:00"
"1290";"4";"2018-09-12 14:09:00"
"1291";"4";"2018-09-12 14:09:00"
"1292";"4";"2018-09-12 14:09:00"
"1293";"4";"2018-09-12 14:09:00"
"1294";"4";"2018-09-12 14:09:00"
"1295";"4";"2018-09-12 14:09:00"
"1296";"4";"2018-09-12 14:09:00"
"1297";"4";"2018-09-12 14:09:00"
"1298";"4";"2018-09-12 14:09:00"
"1299";"4";"2018-09-12 14:09:00"
"1300";"4";"2018-09-12 14:09:00"
"1301";"4";"2018-09-12 14:09:00"
"1302";"4";"2018-09-12 14:09:00"
"1303";"4";"2018-09-12 14:09:00"
"1304";"4";"2018-09-12 14:09:00"
"1305";"4";"2018-09-12 14:09:00"
"1306";"4";"2018-09-12 14:09:00"
"1307";"4";"2018-09-12 14:09:00"
"1308";"4";"2018-09-12 14:09:00"
"1309";"4";"2018-09-12 14:09:00"
"1310";"4";"2018-09-12 14:09:00"
"1311";"4";"2018-09-12 14:09:00"
"1312";"4";"2018-09-12 14:09:00"
"1313";"4";"2018-09-12 14:09:00"
"1314";"4";"2018-09-12 14:09:00"
"1315";"4";"2018-09-12 14:09:00"
"1316";"4";"2018-09-12 14:09:00"
"1317";"4";"2018-09-12 14:09:00"
"1318";"4";"2018-09-12 14:09:00"
"1319";"4";"2018-09-12 14:09:00"
"1320";"4";"2018-09-12 14:09:00"
"1321";"4";"2018-09-12 16:09:00"
"1322";"4";"2018-09-12 16:09:00"
"1323";"4";"2018-09-12 16:09:00"
"1324";"4";"2018-09-12 16:09:00"
"1325";"4";"2018-09-12 16:09:00"
"1326";"4";"2018-09-12 16:09:00"
"1327";"4";"2018-09-12 16:09:00"
"1328";"4";"2018-09-12 16:09:00"
"1329";"4";"2018-09-12 16:09:00"
"1330";"4";"2018-09-12 16:09:00"
"1331";"4";"2018-09-12 16:09:00"
"1332";"4";"2018-09-12 17:09:00"
"1333";"4";"2018-09-12 17:09:00"
"1334";"4";"2018-09-12 17:09:00"
"1335";"4";"2018-09-12 17:09:00"
"1336";"4";"2018-09-12 17:09:00"
"1337";"4";"2018-09-12 18:09:00"
"1338";"4";"2018-09-12 18:09:00"
"1339";"4";"2018-09-12 18:09:00"
"1340";"4";"2018-09-12 18:09:00"
"1341";"4";"2018-09-12 18:09:00"
"1342";"4";"2018-09-12 18:09:00"
"1343";"4";"2018-09-12 18:09:00"
"1344";"4";"2018-09-13 13:09:00"
"1345";"4";"2018-09-13 14:09:00"
"1346";"4";"2018-09-13 14:09:00"
"1347";"4";"2018-09-13 14:09:00"
"1348";"4";"2018-09-13 14:09:00"
"1349";"4";"2018-09-13 14:09:00"
"1350";"4";"2018-09-13 14:09:00"
"1351";"4";"2018-09-13 14:09:00"
"1352";"4";"2018-09-13 14:09:00"
"1353";"4";"2018-09-13 15:09:00"
"1354";"4";"2018-09-13 15:09:00"
"1355";"4";"2018-09-13 16:09:00"
"1356";"4";"2018-09-13 17:09:00"
"1357";"4";"2018-09-13 17:09:00"
"1358";"4";"2018-09-13 17:09:00"
"1359";"4";"2018-09-13 17:09:00"
"1360";"4";"2018-09-13 17:09:00"
"1361";"4";"2018-09-13 17:09:00"
"1362";"4";"2018-09-13 18:09:00"
"1363";"4";"2018-09-14 13:09:00"
"1364";"4";"2018-09-14 14:09:00"
"1365";"4";"2018-09-14 14:09:00"
"1366";"4";"2018-09-14 14:09:00"
"1367";"4";"2018-09-14 14:09:00"
"1368";"4";"2018-09-14 14:09:00"
"1369";"4";"2018-09-14 14:09:00"
"1370";"4";"2018-09-14 14:09:00"
"1371";"4";"2018-09-14 14:09:00"
"1372";"4";"2018-09-14 14:09:00"
"1373";"4";"2018-09-14 14:09:00"
"1374";"4";"2018-09-14 14:09:00"
"1375";"4";"2018-09-14 14:09:00"
"1376";"4";"2018-09-14 14:09:00"
"1377";"4";"2018-09-14 14:09:00"
"1378";"4";"2018-09-14 14:09:00"
"1379";"4";"2018-09-14 14:09:00"
"1380";"4";"2018-09-14 14:09:00"
"1381";"4";"2018-09-14 16:09:00"
"1382";"4";"2018-09-14 16:09:00"
"1383";"4";"2018-09-14 16:09:00"
"1384";"4";"2018-09-14 16:09:00"
"1385";"4";"2018-09-14 16:09:00"
"1386";"4";"2018-09-14 16:09:00"
"1387";"4";"2018-09-14 16:09:00"
"1388";"4";"2018-09-14 16:09:00"
"1389";"4";"2018-09-14 16:09:00"
"1390";"4";"2018-09-14 16:09:00"
"1391";"4";"2018-09-14 16:09:00"
"1392";"4";"2018-09-14 16:09:00"
"1393";"4";"2018-09-14 16:09:00"
"1394";"4";"2018-09-14 16:09:00"
"1395";"4";"2018-09-14 16:09:00"
"1396";"4";"2018-09-14 16:09:00"
"1397";"4";"2018-09-14 17:09:00"
"1398";"4";"2018-09-14 17:09:00"
"1399";"4";"2018-09-14 17:09:00"
"1400";"4";"2018-09-14 17:09:00"
"1401";"4";"2018-09-14 17:09:00"
"1402";"4";"2018-09-14 17:09:00"
"1403";"4";"2018-09-14 17:09:00"
"1404";"4";"2018-09-14 18:09:00"
"1405";"4";"2018-09-14 18:09:00"
"1406";"4";"2018-09-14 18:09:00"
"1407";"4";"2018-09-14 18:09:00"
"1408";"4";"2018-09-14 18:09:00"
"1409";"4";"2018-09-14 18:09:00"
"1410";"4";"2018-09-14 18:09:00"
"1411";"4";"2018-09-14 18:09:00"
"1412";"4";"2018-09-14 18:09:00"
"1413";"4";"2018-09-15 09:09:00"
"1414";"4";"2018-09-15 09:09:00"
"1415";"4";"2018-09-15 09:09:00"
"1416";"4";"2018-09-15 09:09:00"
"1417";"4";"2018-09-15 09:09:00"
"1418";"4";"2018-09-15 09:09:00"
"1419";"4";"2018-09-15 10:09:00"
"1420";"4";"2018-09-15 10:09:00"
"1421";"4";"2018-09-15 10:09:00"
"1422";"4";"2018-09-15 10:09:00"
"1423";"4";"2018-09-15 10:09:00"
"1424";"4";"2018-09-15 15:09:00"
"1425";"4";"2018-09-15 17:09:00"
"1426";"4";"2018-09-15 17:09:00"
"1427";"4";"2018-09-15 17:09:00"
"1428";"4";"2018-09-15 17:09:00"
"1429";"4";"2018-09-15 17:09:00"
"1430";"4";"2018-09-15 17:09:00"
"1431";"4";"2018-09-15 17:09:00"
"1432";"4";"2018-09-15 17:09:00"
"1433";"4";"2018-09-15 17:09:00"
"1434";"4";"2018-09-15 17:09:00"
"1435";"4";"2018-09-15 17:09:00"
"1436";"4";"2018-09-15 17:09:00"
"1437";"4";"2018-09-15 17:09:00"
"1438";"4";"2018-09-15 17:09:00"
"1439";"4";"2018-09-15 17:09:00"
"1440";"4";"2018-09-15 17:09:00"
"1441";"4";"2018-09-15 18:09:00"
"1442";"3";"2018-09-17 12:09:00"
"1443";"3";"2018-09-17 12:09:00"
"1444";"3";"2018-09-17 12:09:00"
"1445";"3";"2018-09-17 12:09:00"
"1446";"3";"2018-09-17 12:09:00"
"1447";"3";"2018-09-17 12:09:00"
"1448";"3";"2018-09-17 12:09:00"
"1449";"3";"2018-09-17 12:09:00"
"1450";"3";"2018-09-17 12:09:00"
"1451";"3";"2018-09-17 12:09:00"
"1452";"3";"2018-09-17 12:09:00"
"1453";"3";"2018-09-17 12:09:00"
"1454";"4";"2018-09-17 15:09:00"
"1455";"4";"2018-09-17 15:09:00"
"1456";"4";"2018-09-17 15:09:00"
"1457";"4";"2018-09-17 15:09:00"
"1458";"4";"2018-09-17 15:09:00"
"1459";"4";"2018-09-17 15:09:00"
"1460";"4";"2018-09-17 15:09:00"
"1461";"4";"2018-09-17 16:09:00"
"1462";"4";"2018-09-17 16:09:00"
"1463";"4";"2018-09-17 16:09:00"
"1464";"4";"2018-09-17 16:09:00"
"1465";"4";"2018-09-17 16:09:00"
"1466";"4";"2018-09-17 18:09:00"
"1467";"4";"2018-09-17 18:09:00"
"1468";"4";"2018-09-17 18:09:00"
"1469";"4";"2018-09-17 18:09:00"
"1470";"4";"2018-09-17 18:09:00"
"1471";"4";"2018-09-17 18:09:00"
"1472";"4";"2018-09-17 18:09:00"
"1473";"3";"2018-09-18 14:09:00"
"1474";"3";"2018-09-18 14:09:00"
"1475";"3";"2018-09-18 14:09:00"
"1476";"3";"2018-09-18 14:09:00"
"1477";"3";"2018-09-18 14:09:00"
"1478";"3";"2018-09-18 14:09:00"
"1479";"3";"2018-09-18 14:09:00"
"1480";"3";"2018-09-18 14:09:00"
"1481";"3";"2018-09-18 14:09:00"
"1482";"4";"2018-09-18 15:09:00"
"1483";"4";"2018-09-18 15:09:00"
"1484";"4";"2018-09-18 15:09:00"
"1485";"4";"2018-09-18 15:09:00"
"1486";"4";"2018-09-18 15:09:00"
"1487";"4";"2018-09-18 15:09:00"
"1488";"4";"2018-09-18 15:09:00"
"1489";"3";"2018-09-18 16:09:00"
"1490";"3";"2018-09-18 16:09:00"
"1491";"4";"2018-09-18 18:09:00"
"1492";"4";"2018-09-18 18:09:00"
"1493";"3";"2018-09-19 13:09:00"
"1494";"3";"2018-09-19 13:09:00"
"1495";"3";"2018-09-19 13:09:00"
"1496";"3";"2018-09-19 13:09:00"
"1497";"3";"2018-09-19 13:09:00"
"1498";"3";"2018-09-19 13:09:00"
"1499";"3";"2018-09-19 13:09:00"
"1500";"3";"2018-09-19 13:09:00"
"1501";"3";"2018-09-19 13:09:00"
"1502";"4";"2018-09-19 14:09:00"
"1503";"4";"2018-09-19 14:09:00"
"1504";"4";"2018-09-19 14:09:00"
"1505";"4";"2018-09-19 17:09:00"
"1506";"4";"2018-09-19 17:09:00"
"1507";"4";"2018-09-19 17:09:00"
"1508";"4";"2018-09-19 18:09:00"
"1509";"4";"2018-09-19 18:09:00"
"1510";"4";"2018-09-19 18:09:00"
"1511";"4";"2018-09-19 18:09:00"
"1512";"4";"2018-09-19 18:09:00"
"1513";"4";"2018-09-19 18:09:00"
"1514";"4";"2018-09-19 18:09:00"
"1515";"4";"2018-09-19 18:09:00"
"1516";"4";"2018-09-19 18:09:00"
"1517";"4";"2018-09-19 18:09:00"
"1518";"4";"2018-09-19 18:09:00"
"1519";"4";"2018-09-19 18:09:00"
"1520";"3";"2018-09-20 13:09:00"
"1521";"4";"2018-09-20 15:09:00"
"1522";"3";"2018-09-20 17:09:00"
"1523";"3";"2018-09-20 17:09:00"
"1524";"3";"2018-09-20 17:09:00"
"1525";"3";"2018-09-20 17:09:00"
"1526";"3";"2018-09-20 18:09:00"
"1527";"3";"2018-09-20 18:09:00"
"1528";"4";"2018-09-21 13:09:00"
"1529";"4";"2018-09-21 13:09:00"
"1530";"4";"2018-09-21 13:09:00"
"1531";"4";"2018-09-21 13:09:00"
"1532";"4";"2018-09-21 13:09:00"
"1533";"4";"2018-09-21 13:09:00"
"1534";"4";"2018-09-21 14:09:00"
"1535";"4";"2018-09-21 14:09:00"
"1536";"4";"2018-09-21 14:09:00"
"1537";"4";"2018-09-21 14:09:00"
"1538";"4";"2018-09-21 14:09:00"
"1539";"4";"2018-09-21 14:09:00"
"1540";"4";"2018-09-21 14:09:00"
"1541";"4";"2018-09-21 14:09:00"
"1542";"4";"2018-09-21 14:09:00"
"1543";"4";"2018-09-21 14:09:00"
"1544";"4";"2018-09-21 14:09:00"
"1545";"4";"2018-09-21 14:09:00"
"1546";"4";"2018-09-21 14:09:00"
"1547";"4";"2018-09-21 14:09:00"
"1548";"3";"2018-09-21 14:09:00"
"1549";"3";"2018-09-21 14:09:00"
"1550";"3";"2018-09-21 14:09:00"
"1551";"3";"2018-09-21 14:09:00"
"1552";"3";"2018-09-21 14:09:00"
"1553";"3";"2018-09-21 14:09:00"
"1554";"3";"2018-09-21 14:09:00"
"1555";"3";"2018-09-21 14:09:00"
"1556";"3";"2018-09-21 14:09:00"
"1557";"3";"2018-09-21 14:09:00"
"1558";"3";"2018-09-21 14:09:00"
"1559";"3";"2018-09-21 14:09:00"
"1560";"3";"2018-09-21 14:09:00"
"1561";"3";"2018-09-21 14:09:00"
"1562";"3";"2018-09-21 14:09:00"
"1563";"3";"2018-09-21 14:09:00"
"1564";"3";"2018-09-21 14:09:00"
"1565";"3";"2018-09-21 14:09:00"
"1566";"3";"2018-09-21 14:09:00"
"1567";"3";"2018-09-21 14:09:00"
"1568";"3";"2018-09-21 14:09:00"
"1569";"3";"2018-09-21 14:09:00"
"1570";"3";"2018-09-21 14:09:00"
"1571";"3";"2018-09-21 14:09:00"
"1572";"3";"2018-09-21 14:09:00"
"1573";"3";"2018-09-21 14:09:00"
"1574";"3";"2018-09-21 14:09:00"
"1575";"3";"2018-09-21 14:09:00"
"1576";"3";"2018-09-21 14:09:00"
"1577";"3";"2018-09-21 14:09:00"
"1578";"3";"2018-09-21 14:09:00"
"1579";"3";"2018-09-21 14:09:00"
"1580";"3";"2018-09-21 14:09:00"
"1581";"3";"2018-09-21 14:09:00"
"1582";"3";"2018-09-21 14:09:00"
"1583";"3";"2018-09-21 14:09:00"
"1584";"3";"2018-09-21 14:09:00"
"1585";"3";"2018-09-21 14:09:00"
"1586";"3";"2018-09-21 14:09:00"
"1587";"3";"2018-09-21 14:09:00"
"1588";"3";"2018-09-21 14:09:00"
"1589";"3";"2018-09-21 14:09:00"
"1590";"3";"2018-09-21 14:09:00"
"1591";"3";"2018-09-21 14:09:00"
"1592";"3";"2018-09-21 14:09:00"
"1593";"3";"2018-09-21 14:09:00"
"1594";"3";"2018-09-21 14:09:00"
