"id_log";"usuario";"data"
"1595";"3";"2018-09-21 14:09:00"
"1596";"3";"2018-09-21 14:09:00"
"1597";"3";"2018-09-21 14:09:00"
"1598";"3";"2018-09-21 14:09:00"
"1599";"3";"2018-09-21 14:09:00"
"1600";"3";"2018-09-21 14:09:00"
"1601";"3";"2018-09-21 14:09:00"
"1602";"3";"2018-09-21 14:09:00"
"1603";"3";"2018-09-21 14:09:00"
"1604";"3";"2018-09-21 14:09:00"
"1605";"3";"2018-09-21 14:09:00"
"1606";"3";"2018-09-21 14:09:00"
"1607";"3";"2018-09-21 14:09:00"
"1608";"3";"2018-09-21 14:09:00"
"1609";"3";"2018-09-21 14:09:00"
"1610";"3";"2018-09-21 14:09:00"
"1611";"3";"2018-09-21 14:09:00"
"1612";"3";"2018-09-21 14:09:00"
"1613";"3";"2018-09-21 14:09:00"
"1614";"3";"2018-09-21 14:09:00"
"1615";"3";"2018-09-21 14:09:00"
"1616";"3";"2018-09-21 14:09:00"
"1617";"3";"2018-09-21 14:09:00"
"1618";"3";"2018-09-21 14:09:00"
"1619";"3";"2018-09-21 14:09:00"
"1620";"3";"2018-09-21 14:09:00"
"1621";"3";"2018-09-21 14:09:00"
"1622";"3";"2018-09-21 14:09:00"
"1623";"3";"2018-09-21 14:09:00"
"1624";"3";"2018-09-21 14:09:00"
"1625";"3";"2018-09-21 14:09:00"
"1626";"3";"2018-09-21 14:09:00"
"1627";"3";"2018-09-21 14:09:00"
"1628";"3";"2018-09-21 14:09:00"
"1629";"3";"2018-09-21 14:09:00"
"1630";"3";"2018-09-21 14:09:00"
"1631";"3";"2018-09-21 14:09:00"
"1632";"3";"2018-09-21 14:09:00"
"1633";"3";"2018-09-21 14:09:00"
"1634";"3";"2018-09-21 14:09:00"
"1635";"3";"2018-09-21 14:09:00"
"1636";"3";"2018-09-21 14:09:00"
"1637";"3";"2018-09-21 14:09:00"
"1638";"3";"2018-09-21 14:09:00"
"1639";"3";"2018-09-21 14:09:00"
"1640";"3";"2018-09-21 14:09:00"
"1641";"3";"2018-09-21 14:09:00"
"1642";"3";"2018-09-21 14:09:00"
"1643";"3";"2018-09-21 14:09:00"
"1644";"3";"2018-09-21 14:09:00"
"1645";"3";"2018-09-21 14:09:00"
"1646";"3";"2018-09-21 14:09:00"
"1647";"3";"2018-09-21 14:09:00"
"1648";"3";"2018-09-21 14:09:00"
"1649";"3";"2018-09-21 14:09:00"
"1650";"3";"2018-09-21 14:09:00"
"1651";"3";"2018-09-21 14:09:00"
"1652";"3";"2018-09-21 14:09:00"
"1653";"3";"2018-09-21 14:09:00"
"1654";"3";"2018-09-21 14:09:00"
"1655";"3";"2018-09-21 14:09:00"
"1656";"3";"2018-09-21 14:09:00"
"1657";"3";"2018-09-21 14:09:00"
"1658";"3";"2018-09-21 14:09:00"
"1659";"3";"2018-09-21 14:09:00"
"1660";"3";"2018-09-21 14:09:00"
"1661";"3";"2018-09-21 14:09:00"
"1662";"3";"2018-09-21 14:09:00"
"1663";"3";"2018-09-21 14:09:00"
"1664";"3";"2018-09-21 14:09:00"
"1665";"3";"2018-09-21 14:09:00"
"1666";"3";"2018-09-21 14:09:00"
"1667";"3";"2018-09-21 14:09:00"
"1668";"3";"2018-09-21 14:09:00"
"1669";"3";"2018-09-21 14:09:00"
"1670";"3";"2018-09-21 14:09:00"
"1671";"3";"2018-09-21 14:09:00"
"1672";"3";"2018-09-21 14:09:00"
"1673";"3";"2018-09-21 14:09:00"
"1674";"3";"2018-09-21 14:09:00"
"1675";"3";"2018-09-21 14:09:00"
"1676";"3";"2018-09-21 14:09:00"
"1677";"3";"2018-09-21 14:09:00"
"1678";"3";"2018-09-21 14:09:00"
"1679";"3";"2018-09-21 14:09:00"
"1680";"3";"2018-09-21 14:09:00"
"1681";"3";"2018-09-21 14:09:00"
"1682";"3";"2018-09-21 14:09:00"
"1683";"3";"2018-09-21 14:09:00"
"1684";"3";"2018-09-21 14:09:00"
"1685";"3";"2018-09-21 14:09:00"
"1686";"3";"2018-09-21 14:09:00"
"1687";"3";"2018-09-21 14:09:00"
"1688";"3";"2018-09-21 14:09:00"
"1689";"3";"2018-09-21 14:09:00"
"1690";"3";"2018-09-21 14:09:00"
"1691";"3";"2018-09-21 14:09:00"
"1692";"3";"2018-09-21 14:09:00"
"1693";"3";"2018-09-21 14:09:00"
"1694";"3";"2018-09-21 14:09:00"
"1695";"3";"2018-09-21 14:09:00"
"1696";"3";"2018-09-21 14:09:00"
"1697";"3";"2018-09-21 14:09:00"
"1698";"3";"2018-09-21 14:09:00"
"1699";"3";"2018-09-21 14:09:00"
"1700";"3";"2018-09-21 14:09:00"
"1701";"3";"2018-09-21 14:09:00"
"1702";"3";"2018-09-21 14:09:00"
"1703";"3";"2018-09-21 14:09:00"
"1704";"3";"2018-09-21 14:09:00"
"1705";"3";"2018-09-21 14:09:00"
"1706";"3";"2018-09-21 14:09:00"
"1707";"3";"2018-09-21 14:09:00"
"1708";"3";"2018-09-21 14:09:00"
"1709";"3";"2018-09-21 14:09:00"
"1710";"3";"2018-09-21 14:09:00"
"1711";"3";"2018-09-21 14:09:00"
"1712";"3";"2018-09-21 14:09:00"
"1713";"3";"2018-09-21 14:09:00"
"1714";"3";"2018-09-21 14:09:00"
"1715";"3";"2018-09-21 14:09:00"
"1716";"3";"2018-09-21 14:09:00"
"1717";"3";"2018-09-21 14:09:00"
"1718";"3";"2018-09-21 14:09:00"
"1719";"3";"2018-09-21 14:09:00"
"1720";"3";"2018-09-21 14:09:00"
"1721";"3";"2018-09-21 14:09:00"
"1722";"3";"2018-09-21 14:09:00"
"1723";"3";"2018-09-21 14:09:00"
"1724";"3";"2018-09-21 14:09:00"
"1725";"3";"2018-09-21 14:09:00"
"1726";"3";"2018-09-21 14:09:00"
"1727";"3";"2018-09-21 14:09:00"
"1728";"3";"2018-09-21 14:09:00"
"1729";"3";"2018-09-21 14:09:00"
"1730";"3";"2018-09-21 14:09:00"
"1731";"3";"2018-09-21 14:09:00"
"1732";"3";"2018-09-21 14:09:00"
"1733";"3";"2018-09-21 14:09:00"
"1734";"3";"2018-09-21 15:09:00"
"1735";"3";"2018-09-21 15:09:00"
"1736";"3";"2018-09-21 15:09:00"
"1737";"3";"2018-09-21 15:09:00"
"1738";"3";"2018-09-21 15:09:00"
"1739";"3";"2018-09-21 15:09:00"
"1740";"3";"2018-09-21 15:09:00"
"1741";"3";"2018-09-21 15:09:00"
"1742";"3";"2018-09-21 15:09:00"
"1743";"3";"2018-09-21 15:09:00"
"1744";"3";"2018-09-21 15:09:00"
"1745";"3";"2018-09-21 15:09:00"
"1746";"3";"2018-09-21 15:09:00"
"1747";"3";"2018-09-21 15:09:00"
"1748";"3";"2018-09-21 15:09:00"
"1749";"3";"2018-09-21 15:09:00"
"1750";"3";"2018-09-21 15:09:00"
"1751";"4";"2018-09-21 15:09:00"
"1752";"4";"2018-09-21 16:09:00"
"1753";"4";"2018-09-21 16:09:00"
"1754";"4";"2018-09-21 16:09:00"
"1755";"4";"2018-09-21 16:09:00"
"1756";"4";"2018-09-21 16:09:00"
"1757";"4";"2018-09-21 16:09:00"
"1758";"4";"2018-09-21 16:09:00"
"1759";"4";"2018-09-21 16:09:00"
"1760";"4";"2018-09-21 16:09:00"
"1761";"4";"2018-09-21 16:09:00"
"1762";"4";"2018-09-21 16:09:00"
"1763";"4";"2018-09-21 16:09:00"
"1764";"4";"2018-09-21 16:09:00"
"1765";"4";"2018-09-21 16:09:00"
"1766";"4";"2018-09-21 16:09:00"
"1767";"4";"2018-09-21 16:09:00"
"1768";"4";"2018-09-21 16:09:00"
"1769";"4";"2018-09-21 17:09:00"
"1770";"4";"2018-09-21 17:09:00"
"1771";"4";"2018-09-21 17:09:00"
"1772";"4";"2018-09-21 17:09:00"
"1773";"4";"2018-09-21 17:09:00"
"1774";"4";"2018-09-21 17:09:00"
"1775";"4";"2018-09-21 17:09:00"
"1776";"4";"2018-09-21 17:09:00"
"1777";"4";"2018-09-21 17:09:00"
"1778";"3";"2018-09-21 17:09:00"
"1779";"3";"2018-09-21 17:09:00"
"1780";"3";"2018-09-21 17:09:00"
"1781";"3";"2018-09-21 17:09:00"
"1782";"3";"2018-09-21 17:09:00"
"1783";"3";"2018-09-21 17:09:00"
"1784";"3";"2018-09-21 17:09:00"
"1785";"3";"2018-09-21 17:09:00"
"1786";"3";"2018-09-21 17:09:00"
"1787";"3";"2018-09-21 17:09:00"
"1788";"3";"2018-09-21 17:09:00"
"1789";"3";"2018-09-21 17:09:00"
"1790";"3";"2018-09-21 17:09:00"
"1791";"3";"2018-09-21 17:09:00"
"1792";"3";"2018-09-21 17:09:00"
"1793";"3";"2018-09-21 17:09:00"
"1794";"3";"2018-09-21 17:09:00"
"1795";"3";"2018-09-21 17:09:00"
"1796";"3";"2018-09-21 17:09:00"
"1797";"3";"2018-09-21 17:09:00"
"1798";"3";"2018-09-21 17:09:00"
"1799";"3";"2018-09-21 17:09:00"
"1800";"3";"2018-09-21 17:09:00"
"1801";"3";"2018-09-21 17:09:00"
"1802";"3";"2018-09-21 17:09:00"
"1803";"3";"2018-09-21 17:09:00"
"1804";"3";"2018-09-21 18:09:00"
"1805";"3";"2018-09-21 18:09:00"
"1806";"3";"2018-09-21 18:09:00"
"1807";"3";"2018-09-21 18:09:00"
"1808";"3";"2018-09-21 18:09:00"
"1809";"3";"2018-09-21 18:09:00"
"1810";"3";"2018-09-21 18:09:00"
"1811";"3";"2018-09-21 18:09:00"
"1812";"3";"2018-09-21 18:09:00"
"1813";"3";"2018-09-21 18:09:00"
"1814";"3";"2018-09-21 18:09:00"
"1815";"3";"2018-09-21 18:09:00"
"1816";"3";"2018-09-21 18:09:00"
"1817";"3";"2018-09-21 18:09:00"
"1818";"3";"2018-09-21 18:09:00"
"1819";"3";"2018-09-21 18:09:00"
"1820";"3";"2018-09-21 18:09:00"
"1821";"3";"2018-09-21 18:09:00"
"1822";"3";"2018-09-21 18:09:00"
"1823";"3";"2018-09-21 18:09:00"
"1824";"3";"2018-09-21 18:09:00"
"1825";"3";"2018-09-21 18:09:00"
"1826";"3";"2018-09-21 18:09:00"
"1827";"3";"2018-09-21 18:09:00"
"1828";"3";"2018-09-21 18:09:00"
"1829";"3";"2018-09-21 18:09:00"
"1830";"3";"2018-09-21 18:09:00"
"1831";"3";"2018-09-21 18:09:00"
"1832";"3";"2018-09-21 18:09:00"
"1833";"3";"2018-09-21 18:09:00"
"1834";"3";"2018-09-21 18:09:00"
"1835";"3";"2018-09-21 18:09:00"
"1836";"3";"2018-09-21 18:09:00"
"1837";"3";"2018-09-21 18:09:00"
"1838";"3";"2018-09-21 18:09:00"
"1839";"3";"2018-09-21 18:09:00"
"1840";"3";"2018-09-21 18:09:00"
"1841";"3";"2018-09-21 18:09:00"
"1842";"3";"2018-09-21 18:09:00"
"1843";"3";"2018-09-21 18:09:00"
"1844";"3";"2018-09-21 18:09:00"
"1845";"3";"2018-09-21 18:09:00"
"1846";"3";"2018-09-21 18:09:00"
"1847";"4";"2018-09-22 09:09:00"
"1848";"4";"2018-09-22 12:09:00"
"1849";"4";"2018-09-22 12:09:00"
"1850";"4";"2018-09-22 12:09:00"
"1851";"4";"2018-09-22 12:09:00"
"1852";"4";"2018-09-22 12:09:00"
"1853";"4";"2018-09-22 12:09:00"
"1854";"4";"2018-09-22 12:09:00"
"1855";"4";"2018-09-22 12:09:00"
"1856";"4";"2018-09-22 12:09:00"
"1857";"4";"2018-09-22 14:09:00"
"1858";"4";"2018-09-22 15:09:00"
"1859";"4";"2018-09-22 15:09:00"
"1860";"4";"2018-09-22 15:09:00"
"1861";"4";"2018-09-22 15:09:00"
"1862";"4";"2018-09-22 15:09:00"
"1863";"4";"2018-09-22 15:09:00"
"1864";"4";"2018-09-22 15:09:00"
"1865";"4";"2018-09-22 15:09:00"
"1866";"4";"2018-09-22 15:09:00"
"1867";"4";"2018-09-22 15:09:00"
"1868";"4";"2018-09-22 15:09:00"
"1869";"4";"2018-09-22 15:09:00"
"1870";"4";"2018-09-22 15:09:00"
"1871";"4";"2018-09-22 15:09:00"
"1872";"4";"2018-09-22 17:09:00"
"1873";"4";"2018-09-22 17:09:00"
"1874";"4";"2018-09-24 13:09:00"
"1875";"4";"2018-09-24 14:09:00"
"1876";"4";"2018-09-24 14:09:00"
"1877";"4";"2018-09-24 14:09:00"
"1878";"4";"2018-09-24 14:09:00"
"1879";"4";"2018-09-24 14:09:00"
"1880";"4";"2018-09-24 14:09:00"
"1881";"4";"2018-09-24 14:09:00"
"1882";"4";"2018-09-24 14:09:00"
"1883";"4";"2018-09-24 14:09:00"
"1884";"4";"2018-09-24 14:09:00"
"1885";"4";"2018-09-24 15:09:00"
"1886";"4";"2018-09-24 15:09:00"
"1887";"4";"2018-09-24 15:09:00"
"1888";"4";"2018-09-24 15:09:00"
"1889";"4";"2018-09-24 16:09:00"
"1890";"4";"2018-09-24 16:09:00"
"1891";"4";"2018-09-24 16:09:00"
"1892";"4";"2018-09-24 16:09:00"
"1893";"4";"2018-09-24 16:09:00"
"1894";"4";"2018-09-24 16:09:00"
"1895";"4";"2018-09-24 16:09:00"
"1896";"4";"2018-09-24 16:09:00"
"1897";"4";"2018-09-24 16:09:00"
"1898";"4";"2018-09-24 16:09:00"
"1899";"4";"2018-09-24 16:09:00"
"1900";"4";"2018-09-24 17:09:00"
"1901";"4";"2018-09-24 17:09:00"
"1902";"4";"2018-09-24 17:09:00"
"1903";"4";"2018-09-24 17:09:00"
"1904";"4";"2018-09-24 17:09:00"
"1905";"4";"2018-09-24 17:09:00"
"1906";"4";"2018-09-24 17:09:00"
"1907";"4";"2018-09-24 17:09:00"
"1908";"4";"2018-09-24 17:09:00"
"1909";"4";"2018-09-24 17:09:00"
"1910";"4";"2018-09-24 17:09:00"
"1911";"4";"2018-09-24 17:09:00"
"1912";"4";"2018-09-24 17:09:00"
"1913";"4";"2018-09-24 17:09:00"
"1914";"4";"2018-09-24 17:09:00"
"1915";"4";"2018-09-24 17:09:00"
"1916";"4";"2018-09-24 17:09:00"
"1917";"4";"2018-09-24 17:09:00"
"1918";"4";"2018-09-24 17:09:00"
"1919";"4";"2018-09-24 17:09:00"
"1920";"4";"2018-09-24 17:09:00"
"1921";"4";"2018-09-24 17:09:00"
"1922";"4";"2018-09-24 17:09:00"
"1923";"4";"2018-09-24 17:09:00"
"1924";"3";"2018-09-24 18:09:00"
"1925";"3";"2018-09-25 10:09:00"
"1926";"3";"2018-09-25 10:09:00"
"1927";"3";"2018-09-25 10:09:00"
"1928";"3";"2018-09-25 10:09:00"
"1929";"3";"2018-09-25 10:09:00"
"1930";"3";"2018-09-25 10:09:00"
"1931";"3";"2018-09-25 10:09:00"
"1932";"3";"2018-09-25 10:09:00"
"1933";"3";"2018-09-25 10:09:00"
"1934";"3";"2018-09-25 10:09:00"
"1935";"3";"2018-09-25 10:09:00"
"1936";"3";"2018-09-25 10:09:00"
"1937";"3";"2018-09-25 10:09:00"
"1938";"3";"2018-09-25 10:09:00"
"1939";"3";"2018-09-25 10:09:00"
"1940";"3";"2018-09-25 10:09:00"
"1941";"4";"2018-09-25 13:09:00"
"1942";"4";"2018-09-25 14:09:00"
"1943";"4";"2018-09-25 14:09:00"
"1944";"4";"2018-09-25 14:09:00"
"1945";"4";"2018-09-25 15:09:00"
"1946";"4";"2018-09-25 15:09:00"
"1947";"4";"2018-09-25 15:09:00"
"1948";"4";"2018-09-25 15:09:00"
"1949";"4";"2018-09-25 15:09:00"
"1950";"4";"2018-09-25 15:09:00"
"1951";"4";"2018-09-25 15:09:00"
"1952";"4";"2018-09-25 15:09:00"
"1953";"4";"2018-09-25 15:09:00"
"1954";"4";"2018-09-25 15:09:00"
"1955";"4";"2018-09-25 15:09:00"
"1956";"4";"2018-09-25 15:09:00"
"1957";"4";"2018-09-25 15:09:00"
"1958";"4";"2018-09-25 15:09:00"
"1959";"4";"2018-09-25 15:09:00"
"1960";"4";"2018-09-25 15:09:00"
"1961";"4";"2018-09-25 15:09:00"
"1962";"4";"2018-09-25 17:09:00"
"1963";"4";"2018-09-25 17:09:00"
"1964";"4";"2018-09-25 17:09:00"
"1965";"4";"2018-09-25 17:09:00"
"1966";"4";"2018-09-25 18:09:00"
"1967";"4";"2018-09-25 18:09:00"
"1968";"4";"2018-09-26 14:09:00"
"1969";"4";"2018-09-26 14:09:00"
"1970";"4";"2018-09-26 14:09:00"
"1971";"4";"2018-09-26 14:09:00"
"1972";"4";"2018-09-26 14:09:00"
"1973";"4";"2018-09-26 14:09:00"
"1974";"4";"2018-09-26 14:09:00"
"1975";"4";"2018-09-26 14:09:00"
"1976";"4";"2018-09-26 16:09:00"
"1977";"4";"2018-09-26 16:09:00"
"1978";"4";"2018-09-26 16:09:00"
"1979";"4";"2018-09-26 16:09:00"
"1980";"4";"2018-09-26 16:09:00"
"1981";"4";"2018-09-26 16:09:00"
"1982";"4";"2018-09-26 16:09:00"
"1983";"4";"2018-09-26 16:09:00"
"1984";"4";"2018-09-26 16:09:00"
"1985";"4";"2018-09-26 16:09:00"
"1986";"4";"2018-09-26 16:09:00"
"1987";"4";"2018-09-26 16:09:00"
"1988";"4";"2018-09-26 16:09:00"
"1989";"4";"2018-09-26 16:09:00"
"1990";"4";"2018-09-26 18:09:00"
"1991";"4";"2018-09-26 18:09:00"
"1992";"4";"2018-09-27 14:09:00"
"1993";"4";"2018-09-27 14:09:00"
"1994";"4";"2018-09-27 14:09:00"
"1995";"4";"2018-09-27 14:09:00"
"1996";"4";"2018-09-27 14:09:00"
"1997";"4";"2018-09-27 14:09:00"
"1998";"4";"2018-09-27 14:09:00"
"1999";"4";"2018-09-27 14:09:00"
"2000";"4";"2018-09-27 14:09:00"
"2001";"4";"2018-09-27 14:09:00"
"2002";"4";"2018-09-27 14:09:00"
"2003";"4";"2018-09-27 14:09:00"
"2004";"4";"2018-09-27 14:09:00"
"2005";"4";"2018-09-27 14:09:00"
"2006";"4";"2018-09-27 14:09:00"
"2007";"4";"2018-09-27 14:09:00"
"2008";"3";"2018-09-27 15:09:00"
"2009";"3";"2018-09-27 15:09:00"
"2010";"3";"2018-09-27 15:09:00"
"2011";"3";"2018-09-27 15:09:00"
"2012";"3";"2018-09-27 15:09:00"
"2013";"3";"2018-09-27 15:09:00"
"2014";"3";"2018-09-27 15:09:00"
"2015";"3";"2018-09-27 15:09:00"
"2016";"4";"2018-09-27 15:09:00"
"2017";"4";"2018-09-27 15:09:00"
"2018";"4";"2018-09-27 15:09:00"
"2019";"4";"2018-09-27 16:09:00"
"2020";"4";"2018-09-27 16:09:00"
"2021";"4";"2018-09-27 16:09:00"
"2022";"4";"2018-09-27 16:09:00"
"2023";"4";"2018-09-27 16:09:00"
"2024";"4";"2018-09-27 16:09:00"
"2025";"4";"2018-09-27 16:09:00"
"2026";"3";"2018-09-27 17:09:00"
"2027";"3";"2018-09-27 17:09:00"
"2028";"3";"2018-09-27 17:09:00"
"2029";"3";"2018-09-27 17:09:00"
"2030";"3";"2018-09-27 17:09:00"
"2031";"3";"2018-09-27 17:09:00"
"2032";"3";"2018-09-27 17:09:00"
"2033";"3";"2018-09-27 17:09:00"
"2034";"3";"2018-09-27 17:09:00"
"2035";"3";"2018-09-27 17:09:00"
"2036";"3";"2018-09-27 17:09:00"
"2037";"4";"2018-09-27 17:09:00"
"2038";"4";"2018-09-27 17:09:00"
"2039";"4";"2018-09-27 17:09:00"
"2040";"4";"2018-09-27 17:09:00"
"2041";"4";"2018-09-27 17:09:00"
"2042";"4";"2018-09-27 18:09:00"
"2043";"4";"2018-09-28 13:09:00"
"2044";"4";"2018-09-28 18:09:00"
"2045";"4";"2018-09-29 09:09:00"
"2046";"4";"2018-09-29 11:09:00"
"2047";"4";"2018-09-29 11:09:00"
"2048";"4";"2018-09-29 11:09:00"
"2049";"4";"2018-09-29 11:09:00"
"2050";"4";"2018-09-29 11:09:00"
"2051";"4";"2018-09-29 11:09:00"
"2052";"4";"2018-09-29 11:09:00"
"2053";"4";"2018-09-29 11:09:00"
"2054";"4";"2018-09-29 11:09:00"
"2055";"4";"2018-09-29 11:09:00"
"2056";"4";"2018-09-29 11:09:00"
"2057";"4";"2018-09-29 11:09:00"
"2058";"4";"2018-09-29 11:09:00"
"2059";"4";"2018-09-29 11:09:00"
"2060";"4";"2018-09-29 11:09:00"
"2061";"4";"2018-09-29 11:09:00"
"2062";"4";"2018-09-29 11:09:00"
"2063";"4";"2018-09-29 11:09:00"
"2064";"4";"2018-09-29 11:09:00"
"2065";"4";"2018-09-29 11:09:00"
"2066";"4";"2018-09-29 11:09:00"
"2067";"4";"2018-09-29 11:09:00"
"2068";"3";"2018-09-29 11:09:00"
"2069";"3";"2018-09-29 11:09:00"
"2070";"3";"2018-09-29 11:09:00"
"2071";"3";"2018-09-29 11:09:00"
"2072";"3";"2018-09-29 11:09:00"
"2073";"3";"2018-09-29 11:09:00"
"2074";"3";"2018-09-29 11:09:00"
"2075";"3";"2018-09-29 11:09:00"
"2076";"3";"2018-09-29 11:09:00"
"2077";"3";"2018-09-29 11:09:00"
"2078";"3";"2018-09-29 11:09:00"
"2079";"3";"2018-09-29 11:09:00"
"2080";"3";"2018-09-29 11:09:00"
"2081";"3";"2018-09-29 11:09:00"
"2082";"3";"2018-09-29 11:09:00"
"2083";"3";"2018-09-29 11:09:00"
"2084";"3";"2018-09-29 11:09:00"
"2085";"4";"2018-09-29 11:09:00"
"2086";"4";"2018-09-29 11:09:00"
"2087";"4";"2018-09-29 11:09:00"
"2088";"4";"2018-09-29 11:09:00"
"2089";"4";"2018-09-29 11:09:00"
"2090";"4";"2018-09-29 11:09:00"
"2091";"4";"2018-09-29 11:09:00"
"2092";"4";"2018-09-29 11:09:00"
"2093";"4";"2018-09-29 12:09:00"
"2094";"4";"2018-09-29 12:09:00"
"2095";"4";"2018-09-29 12:09:00"
"2096";"4";"2018-09-29 12:09:00"
"2097";"4";"2018-09-29 12:09:00"
"2098";"4";"2018-09-29 12:09:00"
"2099";"4";"2018-09-29 12:09:00"
"2100";"4";"2018-09-29 12:09:00"
"2101";"4";"2018-09-29 12:09:00"
"2102";"4";"2018-09-29 12:09:00"
"2103";"4";"2018-09-29 12:09:00"
"2104";"4";"2018-09-29 12:09:00"
"2105";"4";"2018-09-29 12:09:00"
"2106";"4";"2018-09-29 12:09:00"
"2107";"4";"2018-09-29 15:09:00"
"2108";"4";"2018-09-29 15:09:00"
"2109";"4";"2018-09-29 15:09:00"
"2110";"4";"2018-09-29 18:09:00"
"2111";"3";"2018-10-02 14:10:00"
"2112";"3";"2018-10-02 14:10:00"
"2113";"3";"2018-10-02 14:10:00"
"2114";"3";"2018-10-02 14:10:00"
"2115";"3";"2018-10-02 14:10:00"
