"idpedido";"titulo";"vencimento";"tipo_pagamento";"data_compra";"pagamento";"valorbruto";"valorliquid";"saldo";"parcela";"idclientes";"idcolaborador"
"1";"084CCF2";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"80";"80";"0";"1";"22";"3"
"2";"43D61B6";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"216";"216";"-134";"1";"23";"3"
"4";"1D36557";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"1150";"1150";"0";"1";"11";"3"
"5";"BCF95E4";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"977";"977";"127";"1";"6";"3"
"6";"6DE6F77";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"753";"753";"0";"1";"5";"3"
"7";"17A3967";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"0";"0";"0";"1";"0";"3"
"8";"9DE498C";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"409";"409";"209";"1";"10";"3"
"9";"83664BC";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"437";"437";"0";"1";"28";"3"
"10";"C3E52A0";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"518";"518";"368";"1";"43";"3"
"11";"6616ACB";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"59";"59";"0";"1";"27";"3"
"12";"8E2787B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"407";"407";"179";"1";"30";"3"
"13";"AD26350";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"518";"518";"268";"1";"31";"3"
"14";"94E5778";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"59";"59";"59";"1";"32";"3"
"15";"55491A0";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"72";"72";"0";"1";"34";"3"
"16";"3E72F54";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"1322";"1322";"1322";"1";"36";"3"
"17";"F721520";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"0";"0";"0";"1";"0";"3"
"18";"D11E0EA";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"288";"288";"0";"1";"82";"3"
"19";"6FC2AD3";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"49";"49";"0";"1";"79";"3"
"20";"846E66B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"235";"235";"0";"1";"75";"3"
"21";"FC305A1";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"915";"915";"665";"1";"55";"3"
"22";"0A92E06";"2018-04-02";"CRD";"2018-04-02";"2018-08-15";"1009";"1009";"0";"1";"83";"3"
"23";"64A3A99";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"70";"70";"-130";"1";"49";"3"
"24";"FD47DE8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"179";"179";"0";"1";"48";"3"
"25";"81D9447";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"276";"276";"0";"1";"51";"3"
"26";"AADB24D";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"0";"0";"0";"1";"0";"3"
"27";"3FFCC19";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"52";"52";"52";"1";"52";"3"
"28";"B653819";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"62";"62";"0";"1";"53";"3"
"29";"786FACF";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"162";"162";"112";"1";"107";"3"
"30";"443A793";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"225";"225";"163.6";"1";"101";"3"
"32";"C0A73F4";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"349";"349";"0";"1";"105";"3"
"33";"1C005E0";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"200";"200";"0";"1";"104";"3"
"34";"24B07B1";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"461";"461";"0";"1";"106";"3"
"35";"CD123B3";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"400";"400";"0";"1";"92";"3"
"36";"6C4CB21";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"140";"140";"0";"1";"100";"3"
"37";"860FCD4";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"359";"359";"0";"1";"99";"3"
"38";"8263F98";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"538";"538";"0";"1";"87";"3"
"39";"8A03898";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"50";"50";"0";"1";"86";"3"
"41";"1404785";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"374";"374";"284.1";"1";"392";"3"
"42";"876A9DD";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"203";"203";"0";"1";"85";"3"
"43";"9BC52B2";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"435";"435";"285";"1";"115";"3"
"44";"5702C46";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"0";"0";"0";"1";"0";"3"
"45";"1550D1E";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"533";"533";"0";"1";"111";"3"
"46";"D64312B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"80";"80";"0";"1";"110";"3"
"47";"2DC045E";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"429";"429";"0";"1";"138";"3"
"48";"78F5DDE";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"561";"561";"111";"1";"129";"3"
"49";"D1B800B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"367";"367";"187";"1";"148";"3"
"50";"55B0A82";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"1197";"1197";"597";"1";"152";"3"
"51";"2758093";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"459";"459";"0";"1";"153";"3"
"52";"DB104B8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"550";"550";"400";"1";"154";"3"
"53";"F7727E8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"486";"486";"186";"1";"390";"3"
"54";"3E407AA";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"271";"271";"271";"1";"156";"3"
"55";"6D6DB3F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"295";"295";"0";"1";"158";"3"
"56";"2E54759";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"209";"209";"0";"1";"159";"3"
"57";"82A0D2B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"709";"709";"250";"1";"162";"3"
"58";"5B91AE7";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"70";"70";"0";"1";"163";"3"
"59";"42497D2";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"478";"478";"0";"1";"164";"3"
"60";"0F611D6";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"589";"589";"0";"1";"165";"3"
"61";"062C97B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"108";"108";"0";"1";"166";"3"
"62";"66F74F3";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"122";"122";"0";"1";"168";"3"
"63";"36C288E";"2018-04-02";"CRD";"2018-04-02";"2018-04-04";"80";"80";"0";"1";"169";"3"
"64";"22B3AEE";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"459";"459";"0";"1";"170";"3"
"65";"D1641BE";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"776";"776";"626";"1";"175";"3"
"66";"1A461F7";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"458";"458";"158";"1";"180";"3"
"67";"51E61E0";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"255";"255";"0";"1";"178";"3"
"68";"6D4758B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"806";"806";"106";"1";"181";"3"
"69";"F57C871";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"566";"566";"316";"1";"182";"3"
"70";"5F3A757";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"306";"306";"0";"1";"203";"3"
"71";"1850E15";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"109";"109";"109";"1";"202";"3"
"72";"7FCBCBD";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"289";"289";"0";"1";"183";"3"
"73";"8BD2B53";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"95";"95";"0";"1";"197";"3"
"74";"DEE9A2E";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"49";"49";"0";"1";"191";"3"
"75";"E75A6BB";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"100";"100";"0";"1";"187";"3"
"76";"C8AA045";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"330";"330";"0";"1";"237";"3"
"77";"9B0F94D";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"50";"50";"0";"1";"239";"3"
"78";"63E0C25";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"126";"126";"0";"1";"242";"3"
"79";"05E34CD";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"686";"686";"0";"1";"256";"3"
"80";"60CF56F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"59";"59";"0";"1";"204";"3"
"81";"F24D739";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"91";"91";"91";"1";"212";"3"
"82";"57572FA";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"633";"633";"0";"1";"264";"3"
"83";"786CA8C";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"267";"267";"0";"1";"265";"3"
"84";"422420C";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"343";"343";"0";"1";"272";"3"
"85";"4DABFA6";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"1014";"1014";"0";"1";"274";"3"
"86";"25CD40F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"718";"718";"0";"1";"275";"3"
"87";"9354824";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"207";"207";"0";"1";"298";"3"
"88";"ECC705F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"65";"65";"0";"1";"291";"3"
"89";"52B68F2";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"946";"946";"946";"1";"290";"3"
"90";"DDACF5C";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"359";"359";"359";"1";"289";"3"
"91";"2B2B26D";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"469";"469";"169";"1";"288";"3"
"92";"BE2AEE5";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"110";"110";"0";"1";"287";"3"
"93";"08560F8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"145";"145";"145";"1";"286";"3"
"94";"391DE92";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"927";"927";"0";"1";"321";"3"
"95";"767E1CD";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"285";"285";"0";"1";"320";"3"
"96";"CBA23DE";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"884";"884";"0";"1";"319";"3"
"97";"2804847";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"85";"85";"0";"1";"315";"3"
"98";"E2B6F2A";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"121";"121";"0";"1";"314";"3"
"99";"1B774CE";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"0";"0";"0";"1";"0";"3"
"100";"5A1A094";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"547";"547";"0";"1";"313";"3"
"101";"FF31A9F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"1069";"1069";"69";"1";"312";"3"
"102";"1AF3AE9";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"278";"278";"0";"1";"311";"3"
"103";"468C597";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"241";"241";"0";"1";"310";"3"
"104";"A6AE235";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"200";"200";"0";"1";"323";"3"
"105";"D0B7686";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"209";"209";"0";"1";"378";"3"
"106";"39026AA";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"368";"368";"0";"1";"366";"3"
"107";"356ADF8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"429";"429";"29";"1";"337";"3"
"108";"0BB3E47";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"368";"368";"268";"1";"340";"3"
"109";"A1A7349";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"247";"247";"0";"1";"341";"3"
"110";"F10EDCB";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"411";"411";"0";"1";"342";"3"
"111";"F4AF4D9";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"100";"100";"0";"1";"343";"3"
"112";"40FCB74";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"100";"100";"100";"1";"344";"3"
"113";"3A52A91";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"30";"30";"0";"1";"345";"3"
"114";"3A5D5B9";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"218";"218";"218";"1";"351";"3"
"115";"633F64E";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"210";"210";"0";"1";"352";"3"
"116";"92D560E";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"48";"48";"0";"1";"281";"3"
"117";"C82FD51";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"394";"394";"0";"1";"368";"3"
"118";"4839A11";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"260";"260";"160";"1";"370";"3"
"119";"20A44D4";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"758";"758";"558";"1";"371";"3"
"120";"1169F23";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"55";"55";"55";"1";"374";"3"
"121";"FCCF7FF";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"572";"572";"0";"1";"205";"3"
"122";"3FB39B8";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"78";"78";"0";"1";"206";"3"
"123";"9D99084";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"547";"547";"0";"1";"207";"3"
"124";"CA3070C";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"80";"80";"80";"1";"208";"3"
"125";"6A2750B";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"138";"138";"138";"1";"210";"3"
"126";"6F9F39F";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"99";"99";"0";"1";"299";"3"
"127";"7839939";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"668";"668";"668";"1";"301";"3"
"128";"9963915";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"192";"192";"0";"1";"304";"3"
"129";"3BEE132";"2018-04-02";"CRD";"2018-04-02";"0000-00-00";"189";"189";"0";"1";"305";"3"
"130";"5C35C07";"2018-04-03";"CRD";"2018-04-03";"0000-00-00";"200";"200";"0";"1";"225";"3"
"131";"7B0A067";"2018-04-03";"CRD";"2018-04-03";"0000-00-00";"272";"272";"0";"1";"226";"3"
"132";"C5B5143";"2018-04-03";"CRD";"2018-04-03";"0000-00-00";"297";"297";"0";"1";"227";"3"
"133";"34D42DC";"2018-04-03";"CRD";"2018-04-03";"0000-00-00";"90";"90";"0";"1";"233";"3"
"134";"89464CD";"2018-04-03";"CRD";"2018-04-03";"0000-00-00";"179";"179";"0";"1";"234";"3"
"135";"E1F92F9";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"89.8";"89.8";"0";"1";"23";"1"
"138";"796A729";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"582.1";"582.1";"0";"1";"348";"3"
"139";"E45293C";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"309.7";"309.7";"129.7";"1";"187";"3"
"140";"1F45B74";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"119.8";"119.8";"0";"1";"274";"3"
"141";"F6012A3";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"149.7";"149.7";"0";"1";"349";"3"
"142";"B5DD557";"2018-04-04";"CRD";"2018-04-04";"0000-00-00";"39.9";"39.9";"39.9";"1";"187";"3"
"143";"72BA144";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"139.7";"139.7";"0";"1";"124";"3"
"144";"97A0CB4";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"99.8";"99.8";"0";"1";"394";"3"
"145";"5418DCF";"2018-04-05";"DEB";"2018-04-05";"2018-04-05";"289.6";"289.6";"0";"0";"394";"3"
"146";"6BD03D1";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"124.7";"124.7";"0";"1";"347";"3"
"147";"E5893FA";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"227.6";"168";"0";"1";"354";"3"
"148";"114E488";"2018-04-05";"DEB";"2018-04-05";"2018-04-05";"259.6";"259.6";"0";"0";"393";"3"
"149";"A5A5DE9";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"79.9";"79.9";"0";"1";"163";"3"
"150";"AE3D841";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"49.9";"49.9";"18";"1";"51";"3"
"152";"7E943B3";"2018-04-05";"DEB";"2018-04-05";"2018-04-05";"179.6";"79.6";"0";"0";"382";"3"
"153";"0868BE6";"2018-04-05";"DIN";"2018-04-05";"2018-04-05";"110";"110";"0";"0";"380";"3"
"154";"0868BE6";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"516";"406";"0";"1";"380";"3"
"155";"D6D4F60";"2018-04-05";"CRD";"2018-04-05";"0000-00-00";"304";"304";"0";"1";"160";"3"
"161";"DE3D58C";"2018-04-06";"DIN";"2018-04-06";"2018-04-06";"209.6";"209.6";"0";"0";"395";"4"
"162";"DE3D58C";"2018-04-06";"CRE";"2018-04-06";"0000-00-00";"209.6";"0";"0";"1";"395";"4"
"163";"48BECD9";"2018-04-06";"CRD";"2018-04-06";"0000-00-00";"333.7";"333.7";"0";"1";"82";"4"
"164";"FC6C720";"2018-04-06";"CRD";"2018-04-06";"0000-00-00";"69.9";"69.9";"0";"1";"274";"3"
"165";"B2E36BF";"2018-04-06";"CRD";"2018-04-06";"0000-00-00";"79.8";"79.8";"0";"1";"396";"3"
"166";"965CB1A";"2018-04-07";"CRD";"2018-04-07";"0000-00-00";"189.5";"189.5";"0";"1";"113";"4"
"167";"08BBC1B";"2018-04-07";"CRD";"2018-04-07";"0000-00-00";"0";"0";"0";"1";"0";"4"
"168";"3D2689A";"2018-04-07";"CRD";"2018-04-07";"0000-00-00";"99.8";"99.8";"0";"1";"298";"4"
"170";"69E31AF";"2018-04-07";"DIN";"2018-04-07";"2018-04-07";"189.9";"189.9";"0";"0";"293";"3"
"171";"69E31AF";"2018-04-07";"CRE";"2018-04-07";"0000-00-00";"189.9";"0";"0";"1";"293";"3"
"172";"12B6B6E";"2018-04-07";"CRD";"2018-04-07";"0000-00-00";"449.5";"449.5";"352.5";"1";"85";"3"
"173";"C07FE03";"2018-04-07";"DEB";"2018-04-07";"2018-04-07";"140";"40";"0";"0";"397";"3"
"174";"2610114";"2018-04-07";"DEB";"2018-04-07";"2018-04-07";"50";"50";"0";"0";"394";"3"
"175";"D862A5C";"2018-04-07";"DEB";"2018-04-07";"2018-04-07";"43.8";"43.8";"0";"0";"394";"4"
"176";"E5FD06F";"2018-04-07";"CRD";"2018-04-07";"0000-00-00";"49.9";"49.9";"49.9";"1";"331";"4"
"177";"C7BB4C7";"2018-04-10";"CRD";"2018-04-10";"0000-00-00";"89.9";"89.9";"0";"1";"197";"3"
"178";"DBEB2EC";"2018-04-10";"CRD";"2018-04-10";"0000-00-00";"110";"110";"0";"1";"394";"4"
"183";"C1158E6";"2018-04-11";"CRD";"2018-04-11";"0000-00-00";"249.7";"249.7";"0";"1";"75";"4"
"184";"874A289";"2018-04-12";"DIN";"2018-04-12";"2018-04-12";"49.9";"49.9";"0";"0";"394";"3"
"185";"874A289";"2018-04-12";"CRD";"2018-04-12";"0000-00-00";"49.9";"0";"0";"1";"394";"3"
"186";"2527157";"2018-04-12";"DIN";"2018-04-12";"2018-04-12";"49.9";"49.9";"0";"0";"0";"3"
"187";"2527157";"2018-04-12";"CRD";"2018-04-12";"0000-00-00";"0";"-49.9";"-49.9";"1";"0";"3"
"188";"1210EC5";"2018-04-12";"CRD";"2018-04-12";"0000-00-00";"100";"100";"0";"1";"5";"3"
"189";"1D9ED39";"2018-04-12";"CRD";"2018-04-12";"0000-00-00";"0";"0";"0";"1";"0";"3"
"190";"0E10018";"2018-04-12";"CRD";"2018-04-12";"0000-00-00";"211.7";"211.7";"0";"1";"283";"4"
"192";"B1513A2";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"199.6";"199.6";"93.6";"1";"368";"4"
"193";"C040568";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"508.2";"508.2";"0";"1";"393";"4"
"194";"0DACCEC";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"328.6";"328.6";"328.6";"1";"392";"4"
"195";"CE0EE2B";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"0";"0";"0";"1";"0";"4"
"196";"F44B677";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"23.9";"23.9";"23.9";"1";"392";"4"
"197";"F8B0453";"2018-04-13";"CRD";"2018-04-13";"0000-00-00";"139.8";"139.8";"0";"1";"398";"4"
"198";"005C858";"2018-05-15";"DIN";"2018-04-14";"0000-00-00";"39.9";"30";"0";"0";"261";"4"
"199";"A8D5330";"2018-04-14";"CRD";"2018-04-14";"0000-00-00";"139.8";"139.8";"0";"1";"105";"4"
"201";"504B2AB";"2018-04-14";"DIN";"2018-04-14";"2018-04-14";"39.9";"39.9";"0";"0";"399";"4"
"202";"692409B";"2018-04-17";"DIN";"2018-04-17";"2018-04-17";"140";"128";"0";"0";"198";"4"
"203";"3C3FF82";"2018-04-18";"CRD";"2018-04-18";"0000-00-00";"191.8";"191.8";"0";"1";"86";"4"
"205";"3B499A1";"2018-04-18";"CRD";"2018-04-18";"0000-00-00";"149.7";"149.7";"149.7";"1";"31";"4"
"206";"A738E3B";"2018-04-19";"CRD";"2018-04-19";"0000-00-00";"110";"110";"0";"1";"49";"4"
"207";"CCFB22C";"2018-04-19";"DIN";"2018-04-19";"2018-04-19";"59.9";"59.9";"0";"0";"394";"3"
"208";"A436F06";"2018-04-19";"CRD";"2018-04-19";"0000-00-00";"65.9";"65.9";"0";"1";"281";"3"
"209";"F3E3B58";"2018-04-20";"DIN";"2018-04-20";"2018-04-20";"209.9";"180";"0";"0";"400";"3"
